
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17246
ASName:         RCI
ASHandle:       AS17246
RegDate:        2016-02-09
Updated:        2016-02-09    
Ref:            https://rdap.arin.net/registry/autnum/17246


OrgName:        RCI Broadband
OrgId:          RC-563
Address:        106 E Knight St
Address:        Suite 1
City:           Eaton Rapids
StateProv:      MI
PostalCode:     48827
Country:        US
RegDate:        2015-10-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RC-563


OrgTechHandle: OPERA606-ARIN
OrgTechName:   Operations
OrgTechPhone:  +1-517-663-1800 
OrgTechEmail:  operations@rcicommunications.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA606-ARIN

OrgNOCHandle: OPERA606-ARIN
OrgNOCName:   Operations
OrgNOCPhone:  +1-517-663-1800 
OrgNOCEmail:  operations@rcicommunications.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OPERA606-ARIN

OrgAbuseHandle: OPERA606-ARIN
OrgAbuseName:   Operations
OrgAbusePhone:  +1-517-663-1800 
OrgAbuseEmail:  operations@rcicommunications.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OPERA606-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.94.132.0/22
origin:         AS17246
descr:          RCI
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20201004  #18:01:35Z
source:         RADB
last-modified:  2024-09-12T05:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.240.0/21
