
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19172
ASName:         XROADS-NET
ASHandle:       AS19172
RegDate:        2000-11-30
Updated:        2011-12-02    
Ref:            https://rdap.arin.net/registry/autnum/19172


OrgName:        Crossroads International Communications, Incorporated
OrgId:          CSRD
Address:        317 Sixth Avenue, Suite 840
City:           Des Moines
StateProv:      IA
PostalCode:     50309-4113
Country:        US
RegDate:        2001-12-07
Updated:        2023-01-11
Ref:            https://rdap.arin.net/registry/entity/CSRD


OrgTechHandle: BN183-ARIN
OrgTechName:   Nimry, Basil 
OrgTechPhone:  +1-515-287-7593 
OrgTechEmail:  bnimry@xroads.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BN183-ARIN

OrgAbuseHandle: BN183-ARIN
OrgAbuseName:   Nimry, Basil 
OrgAbusePhone:  +1-515-287-7593 
OrgAbuseEmail:  bnimry@xroads.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BN183-ARIN

RTechHandle: BN183-ARIN
RTechName:   Nimry, Basil 
RTechPhone:  +1-515-287-7593 
RTechEmail:  bnimry@xroads.net
RTechRef:    https://rdap.arin.net/registry/entity/BN183-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


