
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6622
ASName:         ZENOX
ASHandle:       AS6622
RegDate:        1995-06-07
Updated:        1995-06-07    
Ref:            https://rdap.arin.net/registry/autnum/6622


OrgName:        Zenox Communications Corporation
OrgId:          ZCC-7
Address:        200 Ronson Drive, Suite 612
City:           Toronto
StateProv:      ON
PostalCode:     M9W 5Z9
Country:        CA
RegDate:        1995-06-07
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/ZCC-7


OrgAbuseHandle: NG52-ARIN
OrgAbuseName:   Glassow, Nick 
OrgAbusePhone:  +1-416-241-7000 
OrgAbuseEmail:  nick@zenox.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NG52-ARIN

OrgTechHandle: NG52-ARIN
OrgTechName:   Glassow, Nick 
OrgTechPhone:  +1-416-241-7000 
OrgTechEmail:  nick@zenox.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NG52-ARIN

RTechHandle: NG52-ARIN
RTechName:   Glassow, Nick 
RTechPhone:  +1-416-241-7000 
RTechEmail:  nick@zenox.com
RTechRef:    https://rdap.arin.net/registry/entity/NG52-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


