
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16832
ASName:         SECOM-1
ASHandle:       AS16832
RegDate:        2006-07-07
Updated:        2013-08-06    
Ref:            https://rdap.arin.net/registry/autnum/16832


OrgName:        Secom, Inc
OrgId:          SECOM-2
Address:        27850 Harris Rd
Address:        PO Box 357
City:           La Junta
StateProv:      CO
PostalCode:     81050
Country:        US
RegDate:        2013-05-09
Updated:        2023-02-02
Ref:            https://rdap.arin.net/registry/entity/SECOM-2


OrgTechHandle: NOC13149-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-719-383-1349 
OrgTechEmail:  noc@secom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC13149-ARIN

OrgAbuseHandle: NOC13149-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-719-383-1349 
OrgAbuseEmail:  noc@secom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC13149-ARIN

OrgNOCHandle: NOC13149-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-719-383-1349 
OrgNOCEmail:  noc@secom.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC13149-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          138.128.232.0/21
origin:         AS16832
descr:          Secom, Inc
admin-c:        HOSTM1959-ARIN
tech-c:         NOC13149-ARIN
mnt-by:         MNT-SECOM-2
remarks:        This object is automatically managed by ARIN
created:        2025-03-06T21:45:26Z
last-modified:  2025-03-06T21:45:26Z
source:         ARIN
rpki-ov-state:  valid

route:          138.128.232.0/21
descr:          Secom, Inc.
origin:         AS16832
mnt-by:         MAINT-AS16832
changed:        miked@secom.net 20230307
source:         ALTDB
rpki-ov-state:  valid

route:          192.161.66.0/23
descr:          Secom, Inc.
descr:          P.O. Box 357
descr:          La Junta, CO 81050
descr:          US
origin:         AS16832
mnt-by:         MNT-SECOM-2
changed:        johne@secom.net 20150313
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-03-06T21:45:26Z
rpki-ov-state:  valid

route:          192.161.66.0/23
descr:          Secom, Inc.
origin:         AS16832
mnt-by:         MAINT-AS16832
changed:        miked@secom.net 20220310
source:         ALTDB
rpki-ov-state:  valid

route:          208.117.64.0/20
descr:          Secom, Inc.
descr:          P.O. Box 357
descr:          La Junta, CO 81050
descr:          US
origin:         AS16832
mnt-by:         MNT-SECOM-2
changed:        johne@secom.net 20150306
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-03-06T21:45:26Z
rpki-ov-state:  valid

route:          208.117.64.0/20
descr:          Secom, Inc.
origin:         AS16832
mnt-by:         MAINT-AS16832
changed:        miked@secom.net 20220310
source:         ALTDB
rpki-ov-state:  valid

route:          208.123.128.0/19
descr:          Secom, Inc.
descr:          P.O. Box 357
descr:          La Junta, CO 81050
descr:          US
origin:         AS16832
mnt-by:         MNT-SECOM-2
changed:        johne@secom.net 20150306
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-03-06T21:45:26Z
rpki-ov-state:  valid

route:          208.123.128.0/19
descr:          Secom, Inc.
origin:         AS16832
mnt-by:         MAINT-AS16832
changed:        miked@secom.net 20220310
source:         ALTDB
rpki-ov-state:  valid

route:          216.41.136.0/22
descr:          Secom, Inc.
origin:         AS16832
mnt-by:         MAINT-AS16832
changed:        miked@secom.net 20230223
source:         ALTDB
rpki-ov-state:  valid

route:          216.41.136.0/22
origin:         AS16832
descr:          Secom, Inc
admin-c:        HOSTM1959-ARIN
tech-c:         NOC13149-ARIN
mnt-by:         MNT-SECOM-2
remarks:        This object is automatically managed by ARIN
created:        2025-03-06T21:45:26Z
last-modified:  2025-03-06T21:45:26Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:2e3::/48
origin:         AS16832
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-06-18T01:30:10Z
last-modified:  2025-06-18T01:30:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:2b80::/32
descr:          Secom, Inc.
descr:          P.O. Box 357
descr:          La Junta, CO 81050
descr:          US
origin:         AS16832
mnt-by:         MNT-SECOM-2
changed:        johne@secom.net 20150325
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-03-06T21:45:26Z
rpki-ov-state:  valid

route6:         2605:2b80::/32
descr:          Secom, Inc.
origin:         AS16832
mnt-by:         MAINT-AS16832
changed:        miked@secom.net 20220310
source:         ALTDB
rpki-ov-state:  valid

route6:         2606:9f80::/32
origin:         AS16832
descr:          Secom, Inc
admin-c:        HOSTM1959-ARIN
tech-c:         NOC13149-ARIN
mnt-by:         MNT-SECOM-2
remarks:        This object is automatically managed by ARIN
created:        2025-03-06T21:45:26Z
last-modified:  2025-03-06T21:45:26Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:9f80::/32
descr:          Secom, Inc.
origin:         AS16832
mnt-by:         MAINT-AS16832
changed:        miked@secom.net 20220310
source:         ALTDB
rpki-ov-state:  valid


