
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12066
ASName:         LACNIC-12066
ASHandle:       AS12066
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/12066

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 19:05:56 (-03 -03:00)

aut-num:     AS12066
owner:       ALTICE DOMINICANA S.A.
ownerid:     DO-ORDO-LACNIC
responsible: Altice Dominicana
address:     Av. Nunez de Caceres, Torre Altice, 8, -
address:     10111 - Santo Domingo - Distrito Nacional
country:     DO
phone:       +1  8098594141 [0000]
owner-c:     ALD88
routing-c:   ALD88
abuse-c:     ALD87
created:     19990315
changed:     20210120

nic-hdl:     ALD88
person:      Altice Dominicana
e-mail:      transportoperations@altice.com.do
address:     Nuñez de Caceres, 8, -
address:     - - Santo Domingo - 
country:     DO
phone:       +1809  8591332 [0000]
created:     20210120
changed:     20250506

nic-hdl:     ALD87
person:      Altice Dominicana
e-mail:      hterrero@altice.com.do
address:     Nuñez de Caceres, 8, 
address:      - Santo Domingo - 
country:     DO
phone:       +1809  8591332
created:     20210120
changed:     20250506

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          148.103.0.0/16
descr:          Tricom
origin:         AS12066
mnt-by:         MAINT-AS28118
changed:        ip@orange.com.do 20140722  #20:18:10Z
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  valid

route:          148.103.40.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        justin.rivera@cwc.com 20171006
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          148.103.91.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        justin.rivera@cwc.com 20171006
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          148.103.194.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        justin.rivera@cwc.com 20171006
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          148.103.195.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
