
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12151
ASName:         LEARNING-TREE-INTL-OPERATIONS
ASHandle:       AS12151
RegDate:        2006-11-01
Updated:        2016-12-20    
Ref:            https://rdap.arin.net/registry/autnum/12151


OrgName:        Learning Tree International, Inc.
OrgId:          LTI-34
Address:        13650 Dulles Technology Drive
Address:        Suite 400
City:           Herndon
StateProv:      VA
PostalCode:     20171
Country:        US
RegDate:        2002-10-24
Updated:        2021-10-22
Comment:        http://www.learningtree.com
Ref:            https://rdap.arin.net/registry/entity/LTI-34


OrgTechHandle: ARINM9-ARIN
OrgTechName:   ARINMGR
OrgTechPhone:  +1-703-709-5944 
OrgTechEmail:  isroot@learningtree.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINM9-ARIN

OrgNOCHandle: ARINM9-ARIN
OrgNOCName:   ARINMGR
OrgNOCPhone:  +1-703-709-5944 
OrgNOCEmail:  isroot@learningtree.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ARINM9-ARIN

OrgDNSHandle: ARINM9-ARIN
OrgDNSName:   ARINMGR
OrgDNSPhone:  +1-703-709-5944 
OrgDNSEmail:  isroot@learningtree.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ARINM9-ARIN

OrgAbuseHandle: ABUSE2163-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-703-709-9119 
OrgAbuseEmail:  abuse@learningtree.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2163-ARIN

OrgRoutingHandle: ARINM9-ARIN
OrgRoutingName:   ARINMGR
OrgRoutingPhone:  +1-703-709-5944 
OrgRoutingEmail:  isroot@learningtree.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ARINM9-ARIN

RAbuseHandle: CWH33-ARIN
RAbuseName:   Whitnel, Chuck 
RAbusePhone:  +1-703-925-5600 
RAbuseEmail:  chuck_whitnel@learningtree.com
RAbuseRef:    https://rdap.arin.net/registry/entity/CWH33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


