
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6418
ASName:         SATELNET-AS
ASHandle:       AS6418
RegDate:        1996-04-08
Updated:        1996-04-08    
Ref:            https://rdap.arin.net/registry/autnum/6418


OrgName:        SatelNet Communications, Inc.
OrgId:          SATELN-1
Address:        3921 SW 47th Ave Suite 1011
City:           Davie
StateProv:      FL
PostalCode:     33314
Country:        US
RegDate:        1992-12-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SATELN-1


OrgTechHandle: YM12-ARIN
OrgTechName:   Martinson, Yanek P.
OrgTechPhone:  +1-718-237-2032 
OrgTechEmail:  yanek@martinson.com
OrgTechRef:    https://rdap.arin.net/registry/entity/YM12-ARIN

OrgAbuseHandle: YM12-ARIN
OrgAbuseName:   Martinson, Yanek P.
OrgAbusePhone:  +1-718-237-2032 
OrgAbuseEmail:  yanek@martinson.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/YM12-ARIN

RTechHandle: YM12-ARIN
RTechName:   Martinson, Yanek P.
RTechPhone:  +1-718-237-2032 
RTechEmail:  yanek@martinson.com
RTechRef:    https://rdap.arin.net/registry/entity/YM12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


