
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5752
ASName:         GREATBASIN
ASHandle:       AS5752
RegDate:        1995-09-25
Updated:        2017-09-13    
Ref:            https://rdap.arin.net/registry/autnum/5752


OrgName:        GBIS Holdings Inc.
OrgId:          GH-21-Z
Address:        PO Box 17520
City:           Reno
StateProv:      NV
PostalCode:     89511
Country:        US
RegDate:        2017-07-25
Updated:        2017-07-25
Ref:            https://rdap.arin.net/registry/entity/GH-21-Z


OrgAbuseHandle: SHERW24-ARIN
OrgAbuseName:   Sherwood, Barry 
OrgAbusePhone:  +1-775-348-7299 
OrgAbuseEmail:  barry@greatbasin.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHERW24-ARIN

OrgNOCHandle: SHERW24-ARIN
OrgNOCName:   Sherwood, Barry 
OrgNOCPhone:  +1-775-348-7299 
OrgNOCEmail:  barry@greatbasin.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/SHERW24-ARIN

OrgTechHandle: SHERW24-ARIN
OrgTechName:   Sherwood, Barry 
OrgTechPhone:  +1-775-348-7299 
OrgTechEmail:  barry@greatbasin.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SHERW24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


