
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14635
ASName:         VERMONT-STUDENT-ASSISTANCE-CORPORATION
ASHandle:       AS14635
RegDate:        2005-10-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14635


OrgName:        Vermont Student Assistance Corporation
OrgId:          VSAC-1
Address:        10 East Allen Street
Address:        PO Box 2000
City:           Winooski
StateProv:      VT
PostalCode:     05404-2601
Country:        US
RegDate:        2005-09-30
Updated:        2016-09-02
Ref:            https://rdap.arin.net/registry/entity/VSAC-1


OrgTechHandle: JAB323-ARIN
OrgTechName:   Belletti, Joel Andrew
OrgTechPhone:  +1-802-654-3723 
OrgTechEmail:  belletti@vsac.org
OrgTechRef:    https://rdap.arin.net/registry/entity/JAB323-ARIN

OrgAbuseHandle: JAB323-ARIN
OrgAbuseName:   Belletti, Joel Andrew
OrgAbusePhone:  +1-802-654-3723 
OrgAbuseEmail:  belletti@vsac.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JAB323-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.30.46.0/24
descr:          VSAC
origin:         AS14635
mnt-by:         MAINT-SOVER-NOC
changed:        noc@sover.net 20111118  #19:07:33Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.2.178.0/24
descr:          VSAC
origin:         AS14635
mnt-by:         MAINT-SOVER-NOC
changed:        noc@sover.net 20160923  #13:35:24Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.15.3.0/24
descr:          Proxy route for object Vermont Student Assistance Corporation
origin:         AS14635
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220714
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


