
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19626
ASName:         EVC-AS
ASHandle:       AS19626
RegDate:        2001-01-26
Updated:        2015-11-16    
Ref:            https://rdap.arin.net/registry/autnum/19626


OrgName:        QuoVadis Services Limited
OrgId:          EVENTU-4
Address:        Washington Mall, Third Floor
Address:        7 Reid Street
City:           Hamilton
StateProv:      
PostalCode:     HM11
Country:        BM
RegDate:        2001-01-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/EVENTU-4


OrgNOCHandle: QVSLN-ARIN
OrgNOCName:   QVSL-NOC
OrgNOCPhone:  +1-441-278-2800 
OrgNOCEmail:  gdent@quovadis.bm
OrgNOCRef:    https://rdap.arin.net/registry/entity/QVSLN-ARIN

OrgTechHandle: QVSLN-ARIN
OrgTechName:   QVSL-NOC
OrgTechPhone:  +1-441-278-2800 
OrgTechEmail:  gdent@quovadis.bm
OrgTechRef:    https://rdap.arin.net/registry/entity/QVSLN-ARIN

OrgAbuseHandle: QVSLN-ARIN
OrgAbuseName:   QVSL-NOC
OrgAbusePhone:  +1-441-278-2800 
OrgAbuseEmail:  gdent@quovadis.bm
OrgAbuseRef:    https://rdap.arin.net/registry/entity/QVSLN-ARIN

RAbuseHandle: QVSLN-ARIN
RAbuseName:   QVSL-NOC
RAbusePhone:  +1-441-278-2800 
RAbuseEmail:  gdent@quovadis.bm
RAbuseRef:    https://rdap.arin.net/registry/entity/QVSLN-ARIN

RNOCHandle: QVSLN-ARIN
RNOCName:   QVSL-NOC
RNOCPhone:  +1-441-278-2800 
RNOCEmail:  gdent@quovadis.bm
RNOCRef:    https://rdap.arin.net/registry/entity/QVSLN-ARIN

RTechHandle: QVSLN-ARIN
RTechName:   QVSL-NOC
RTechPhone:  +1-441-278-2800 
RTechEmail:  gdent@quovadis.bm
RTechRef:    https://rdap.arin.net/registry/entity/QVSLN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.15.228.0/22
descr:          Quovadis Services Limited
origin:         AS19626
notify:         arin-poc@qvs.bm
mnt-by:         MNT-EVENTU-4
changed:        rburkholder@quovadis.bm 20150223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.15.228.0/22
descr:          LOGIC-BDA-199.15.228.0/22
remarks:        Proxy route advertised on behalf of customer
origin:         AS19626
mnt-by:         MAINT-AS3855
changed:        noc@logiccom.bm 20150903  #00:33:23Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.15.228.0/24
descr:          Quovadis Services Limited
origin:         AS19626
notify:         arin-poc@qvs.bm
mnt-by:         MNT-EVENTU-4
changed:        rburkholder@quovadis.bm 20150223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.15.229.0/24
descr:          Quovadis Services Limited
origin:         AS19626
notify:         arin-poc@qvs.bm
mnt-by:         MNT-EVENTU-4
changed:        rburkholder@quovadis.bm 20150223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.15.230.0/24
descr:          Quovadis Services Limited
