
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7827
ASName:         ABII-AS
ASHandle:       AS7827
RegDate:        1997-01-22
Updated:        1997-01-22    
Ref:            https://rdap.arin.net/registry/autnum/7827


OrgName:        American Business Information
OrgId:          ABI-13
Address:        5711 South 86th Circle
City:           Omaha
StateProv:      NE
PostalCode:     68127
Country:        US
RegDate:        1997-01-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ABI-13


OrgAbuseHandle: SC2746-ARIN
OrgAbuseName:   Collins, Sean 
OrgAbusePhone:  +1-402-596-8930 
OrgAbuseEmail:  sean.collins@abii.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SC2746-ARIN

OrgTechHandle: SC2746-ARIN
OrgTechName:   Collins, Sean 
OrgTechPhone:  +1-402-596-8930 
OrgTechEmail:  sean.collins@abii.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SC2746-ARIN

RTechHandle: SC2746-ARIN
RTechName:   Collins, Sean 
RTechPhone:  +1-402-596-8930 
RTechEmail:  sean.collins@abii.com
RTechRef:    https://rdap.arin.net/registry/entity/SC2746-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


