% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8790'

% Abuse contact for 'AS8790' is 'soi@karelia.ru'

aut-num:        AS8790
as-name:        PETRSU-AS
org:            ORG-SEIo6-RIPE
import:         from AS12389 action pref=100; accept any
export:         to AS12389 announce AS8790
admin-c:        SOI3-RIPE
tech-c:         KEL30-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8790-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:48:26Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-SEIo6-RIPE
org-name:       Federal State Budgetary Educational Institution of Higher Education "Petrozavodsk State University"
country:        RU
org-type:       OTHER
address:        Lenina street 33
address:        185000 Petrozavodsk Russia
abuse-c:        AR23769-RIPE
admin-c:        SOI3-RIPE
tech-c:         KEL30-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         AS8790-MNT
created:        2010-11-22T10:15:39Z
last-modified:  2022-12-01T17:25:35Z
source:         RIPE # Filtered

person:         Evgeniy L. Kuzmin
address:        Petrozavodsk State University
address:        Lenin st. 33, Petrozavodsk
address:        Russia, 185000
phone:          +7 8142 711069
nic-hdl:        KEL30-RIPE
mnt-by:         AS8790-MNT
created:        2010-03-10T10:21:50Z
last-modified:  2010-03-10T11:29:02Z
source:         RIPE # Filtered

person:         Ilya Suvorov
address:        Petrozavodsk State University
address:        Lenina street 33, Petrozavodsk
address:        Russia, 185000
phone:          +7 8142 711069
nic-hdl:        SOI3-RIPE
mnt-by:         AS8790-MNT
created:        2004-02-09T12:08:30Z
last-modified:  2010-01-21T22:27:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.232.254.0/24
descr:          PETRSU
origin:         AS8790
mnt-by:         ROSNIIROS-MNT
created:        2022-10-06T12:28:18Z
last-modified:  2022-10-06T12:28:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.85.172.0/23
descr:          PGUNET
descr:          Petrozavodsk State University
origin:         AS8790
notify:         kuzmin@petrsu.ru
notify:         noc@niks.su
mnt-by:         INFR-MNT
created:        2022-06-21T07:23:04Z
last-modified:  2022-06-21T07:23:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.85.172.0/24
descr:          PGUNET
descr:          Petrozavodsk State University
origin:         AS8790
notify:         kuzmin@petrsu.ru
notify:         noc@niks.su
mnt-by:         INFR-MNT
created:        2022-06-21T07:23:20Z
last-modified:  2022-06-21T07:23:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.85.173.0/24
descr:          PGUNET
