% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15707 - AS15717'

as-block:       AS15707 - AS15717
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15717'

% Abuse contact for 'AS15717' is 'abuse@1und1.net'

aut-num:        AS15717
as-name:        VERSATEL-VPN
descr:          servicing all companies of Versatel AG
org:            ORG-KG4-RIPE
remarks:
remarks:        Versatel VPN Services
remarks:        --- uplinks ---
import:         from AS8881 accept ANY
export:         to AS8881 announce ANY
remarks:        ------------------------------------------------------
remarks:        customers - VPN
remarks:        ------------------------------------------------------
remarks:
remarks:        FreiNet GmbH
import:         from AS13054 accept ANY
export:         to AS13054 announce ANY
remarks:
remarks:        ------------------------------------------------------
remarks:        peers - VPN
remarks:        ------------------------------------------------------
remarks:
remarks:        IP-PLUS
import:         from AS3303 accept ANY
export:         to AS3303 announce ANY
remarks:        UTA
import:         from AS8437 accept ANY
export:         to AS8437 announce ANY
remarks:        Completel FR
import:         from AS12670 accept ANY
export:         to AS12670 announce ANY
remarks:
admin-c:        VTH-RIPE
tech-c:         VTH-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VT-ENGI-MNT
created:        2002-09-20T13:32:28Z
last-modified:  2024-01-23T15:00:30Z
source:         RIPE

organisation:   ORG-KG4-RIPE
org-name:       1&1 Versatel Deutschland GmbH
country:        DE
org-type:       LIR
address:        Wanheimer Straße 90
address:        40468
address:        Duesseldorf
address:        GERMANY
phone:          +49201 8633 145
admin-c:        SP15435-RIPE
admin-c:        OS1997-RIPE
admin-c:        VTH-RIPE
admin-c:        HS7606-RIPE
admin-c:        TK1586-RIPE
admin-c:        BS4675-RIPE
admin-c:        FF9999-RIPE
admin-c:        MD26813-RIPE
abuse-c:        VTH-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VT-ENGI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VT-ENGI-MNT
created:        2004-04-17T11:09:29Z
last-modified:  2025-08-01T06:26:01Z
source:         RIPE # Filtered

role:           Versatel Hostmaster
remarks:        Internet Engineering
address:        1&1 Versatel GmbH
address:        Wanheimer Straße 90
address:        40468 Duesseldorf
address:        Germany
phone:          +49 (0) 211 52283-100
abuse-mailbox:  abuse@1und1.net
admin-c:        OS1997-RIPE
admin-c:        TK1586-RIPE
admin-c:        BS4675-RIPE
admin-c:        FF9999-RIPE
admin-c:        SP15435-RIPE
admin-c:        MD26813-RIPE
tech-c:         BS4675-RIPE
tech-c:         TK1586-RIPE
tech-c:         FF9999-RIPE
tech-c:         SP15435-RIPE
tech-c:         MD26813-RIPE
nic-hdl:        VTH-RIPE
mnt-by:         VT-ENGI-MNT
created:        2004-05-19T12:48:36Z
last-modified:  2025-08-01T10:03:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          213.30.192.0/22
origin:         AS15717
mnt-by:         VT-MNT
created:        2024-01-22T07:25:29Z
last-modified:  2024-01-22T07:25:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


