% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9219'

% Abuse contact for 'AS9219' is 'TR.IP-ABUSE@thomsonreuters.com'

aut-num:        AS9219
as-name:        THOMSON-LEGAL-N-REG-AP
descr:          Provider of Legal and Regulatory information.
descr:          Computer Data center for Asia Pacific
country:        AU
import:         from AS7474 action pref=100; accept ANY
import:         from AS9837 action pref=100; accept ANY
export:         to AS7474 announce AS9219
export:         to AS9837 announce AS9219
default:        to AS7474 action pref=100; networks ANY
org:            ORG-TLRL1-AP
admin-c:        CK940-AP
tech-c:         CK940-AP
abuse-c:        AT1325-AP
notify:         TR.IP-ADMIN@thomsonreuters.com
mnt-lower:      MAINT-AU-TLRG
mnt-routes:     MAINT-AU-TLRG
mnt-by:         APNIC-HM
mnt-irt:        IRT-TLRG-AU
last-modified:  2020-08-27T18:31:16Z
source:         APNIC

irt:            IRT-TLRG-AU
address:        level 5,
address:        100 Harris Street,
address:        Pyrmont
address:        NSW 2009
e-mail:         TR.IP-ADMIN@thomsonreuters.com
abuse-mailbox:  TR.IP-ABUSE@thomsonreuters.com
admin-c:        CK940-AP
tech-c:         CK940-AP
auth:           # Filtered
remarks:        tr.ip-abuse@thomsonreuters.com was validated on 2025-05-06
remarks:        tr.ip-admin@thomsonreuters.com was validated on 2025-05-06
irt-nfy:        TR.IP-ADMIN@thomsonreuters.com
notify:         TR.IP-ADMIN@thomsonreuters.com
mnt-by:         MAINT-AU-TLRG
last-modified:  2025-05-06T15:46:49Z
source:         APNIC

organisation:   ORG-TLRL1-AP
org-name:       Thomson Reuters (Professional) Australia Limited
org-type:       LIR
country:        AU
address:        19 Harris Street, Level 6
phone:          +61-(0)2-8587-7980
e-mail:         TR.IP-ADMIN@thomsonreuters.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:55Z
source:         APNIC

role:           ABUSE TLRGAU
country:        ZZ
address:        level 5,
address:        100 Harris Street,
address:        Pyrmont
address:        NSW 2009
phone:          +000000000
e-mail:         TR.IP-ADMIN@thomsonreuters.com
admin-c:        CK940-AP
tech-c:         CK940-AP
nic-hdl:        AT1325-AP
remarks:        Generated from irt object IRT-TLRG-AU
remarks:        tr.ip-abuse@thomsonreuters.com was validated on 2025-05-06
remarks:        tr.ip-admin@thomsonreuters.com was validated on 2025-05-06
abuse-mailbox:  TR.IP-ABUSE@thomsonreuters.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-06T15:47:23Z
source:         APNIC

person:         Chad Kleinschmidt
address:        610 Opperman Drive, MN 55123
country:        US
phone:          +1-651-687-7000
e-mail:         chad.kleinschmidt@thomsonreuters.com
nic-hdl:        CK940-AP
mnt-by:         MAINT-TR-IP-ADMIN
notify:         TR.IP-ADMIN@thomsonreuters.com
last-modified:  2016-12-30T16:17:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.69.208.0/24
descr:          THOMSOM-NET
origin:         AS9219
notify:         chor-chuah.chiam@ap.equinix.com
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.209.0/24
descr:          THOMSOM-NET
origin:         AS9219
notify:         chor-chuah.chiam@ap.equinix.com
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.210.0/24
descr:          THOMSOM-NET
origin:         AS9219
notify:         chor-chuah.chiam@ap.equinix.com
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.211.0/24
descr:          THOMSOM-NET
origin:         AS9219
notify:         chor-chuah.chiam@ap.equinix.com
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.212.0/24
