
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11452
ASName:         MOUNT-SINAI
ASHandle:       AS11452
RegDate:        1998-08-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11452


OrgName:        Mount Sinai School of Medicine
OrgId:          MSSM
Address:        One Gustave L. Levy Place
Address:        Mailstop 1102
City:           New York
StateProv:      NY
PostalCode:     10029-6574
Country:        US
RegDate:        1991-02-28
Updated:        2023-06-20
Ref:            https://rdap.arin.net/registry/entity/MSSM


OrgAbuseHandle: AP412-ARIN
OrgAbuseName:   Pizzimenti, Andrew 
OrgAbusePhone:  +1-212-241-4929 
OrgAbuseEmail:  andrew.pizzimenti@mssm.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AP412-ARIN

OrgNOCHandle: AP412-ARIN
OrgNOCName:   Pizzimenti, Andrew 
OrgNOCPhone:  +1-212-241-4929 
OrgNOCEmail:  andrew.pizzimenti@mssm.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/AP412-ARIN

OrgNOCHandle: CRUZO-ARIN
OrgNOCName:   Cruz, Orquidia 
OrgNOCPhone:  +1-646-201-6425 
OrgNOCEmail:  Orquidia.Cruz@mssm.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/CRUZO-ARIN

OrgTechHandle: AP412-ARIN
OrgTechName:   Pizzimenti, Andrew 
OrgTechPhone:  +1-212-241-4929 
OrgTechEmail:  andrew.pizzimenti@mssm.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/AP412-ARIN

OrgTechHandle: GUNTH50-ARIN
OrgTechName:   Gunther, Doug 
OrgTechPhone:  +1-212-814-4541 
OrgTechEmail:  doug.gunther@mountsinai.org
OrgTechRef:    https://rdap.arin.net/registry/entity/GUNTH50-ARIN

RTechHandle: AP412-ARIN
RTechName:   Pizzimenti, Andrew 
RTechPhone:  +1-212-241-4929 
RTechEmail:  andrew.pizzimenti@mssm.edu
RTechRef:    https://rdap.arin.net/registry/entity/AP412-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
