
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6163
ASName:         APNIC-6163
ASHandle:       AS6163
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/6163

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS6163'

% Abuse contact for 'AS6163' is 'bcsnetadmin@skycable.com'

aut-num:        AS6163
as-name:        SKYBB-AS-AP
descr:          SKYBroadband SKYCable Corporation
country:        PH
org:            ORG-SCCI1-AP
admin-c:        EMF1-AP
tech-c:         EMF1-AP
abuse-c:        AS2519-AP
mnt-lower:      MAINT-PH-SKYBB
mnt-routes:     MAINT-PH-SKYBB
mnt-by:         APNIC-HM
mnt-irt:        IRT-SKYBB-PH
last-modified:  2020-07-07T14:27:54Z
source:         APNIC

irt:            IRT-SKYBB-PH
address:        SKYCABLE Building
address:        409 Ibanez Cor P Guevarra St
address:        San Juan MM
address:        Philippines 1600
e-mail:         bcsnetadmin@skycable.com
abuse-mailbox:  bcsnetadmin@skycable.com
admin-c:        EMF1-AP
tech-c:         EMF1-AP
auth:           # Filtered
remarks:        bcsnetadmin@skycable.com
remarks:        bcsnetadmin@skycable.com was validated on 2025-02-21
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-02-21T01:21:57Z
source:         APNIC

organisation:   ORG-SCCI1-AP
org-name:       Sky Cable Corporation
org-type:       LIR
country:        PH
address:        409 P.Guevarra Street cor Ibanez Street
phone:          +63-2-7216868
fax-no:         +63-2-7216161
e-mail:         bcsnetadmin@skycable.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:22Z
source:         APNIC

role:           ABUSE SKYBBPH
country:        ZZ
address:        SKYCABLE Building
address:        409 Ibanez Cor P Guevarra St
address:        San Juan MM
address:        Philippines 1600
phone:          +000000000
e-mail:         bcsnetadmin@skycable.com
admin-c:        EMF1-AP
tech-c:         EMF1-AP
nic-hdl:        AS2519-AP
remarks:        Generated from irt object IRT-SKYBB-PH
remarks:        bcsnetadmin@skycable.com was validated on 2025-02-21
abuse-mailbox:  bcsnetadmin@skycable.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-21T01:22:29Z
source:         APNIC

person:         Eugene M Flores
address:        409 P. Guevarra cor. Ibanez Sts
                Little Baguio, San Juan City
country:        PH
phone:          +63-2-721-6868
e-mail:         emflores@skycable.com
nic-hdl:        EMF1-AP
mnt-by:         MAINT-PH-SKYBB
last-modified:  2016-07-27T05:39:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          59.12.166.0/24
descr:          Proxy-registered route object
origin:         AS6163
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070616
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.9.0.0/17
descr:          PACNET (proxy-registered route object)
origin:         AS6163
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.9.0.0/18
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150420
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.9.64.0/18
descr:          Proxy-registered route object
origin:         AS6163
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150420
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.192.0/18
descr:          Proxy-registered route object
origin:         AS6163
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
