
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10662
ASName:         NORFOLK-SOUTHERN
ASHandle:       AS10662
RegDate:        1997-10-17
Updated:        1997-10-17    
Ref:            https://rdap.arin.net/registry/autnum/10662


OrgName:        Norfolk Southern Corporation
OrgId:          NSC-47
Address:        125 Spring Street SW, 8th Fl, MS 110
City:           Atlanta
StateProv:      GA
PostalCode:     30303
Country:        US
RegDate:        1997-10-17
Updated:        2015-07-14
Ref:            https://rdap.arin.net/registry/entity/NSC-47


OrgAbuseHandle: FORTH9-ARIN
OrgAbuseName:   Forthe, Ashley 
OrgAbusePhone:  +1-470-676-4841 
OrgAbuseEmail:  Arforthe@nscorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FORTH9-ARIN

OrgTechHandle: FORTH9-ARIN
OrgTechName:   Forthe, Ashley 
OrgTechPhone:  +1-470-676-4841 
OrgTechEmail:  Arforthe@nscorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FORTH9-ARIN

RTechHandle: GE107-ARIN
RTechName:   Eichelberger, George 
RTechPhone:  +1-404-582-5417 
RTechEmail:  geichelb@nscorp.com
RTechRef:    https://rdap.arin.net/registry/entity/GE107-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          167.121.0.0/16
descr:          Norfolk Southern Railway
origin:         AS10662
notify:         Ashley.Forthe@nscorp.com
mnt-by:         MAINT-AS10662
changed:        arforthe@nscorp.com 20110207  #21:03:08Z
source:         RADB
last-modified:  2023-11-13T16:12:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


