
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20439
ASName:         INTUIT-ITH
ASHandle:       AS20439
RegDate:        2001-05-08
Updated:        2019-04-17    
Ref:            https://rdap.arin.net/registry/autnum/20439


OrgName:        Intuit Inc.
OrgId:          INTUIT
Address:        2535 Garcia Avenue
City:           Mountain View
StateProv:      CA
PostalCode:     94043
Country:        US
RegDate:        1996-08-01
Updated:        2016-02-14
Comment:        www.intuit.com
Ref:            https://rdap.arin.net/registry/entity/INTUIT


OrgTechHandle: INTUI-ARIN
OrgTechName:   Intuit
OrgTechPhone:  +1-858-215-8000 
OrgTechEmail:  nadmin@intuit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTUI-ARIN

OrgAbuseHandle: INTUI-ARIN
OrgAbuseName:   Intuit
OrgAbusePhone:  +1-858-215-8000 
OrgAbuseEmail:  nadmin@intuit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTUI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.225.214.0/24
descr:          Akamai Technologies, Inc
origin:         AS20439
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid


