
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14203
ASName:         JUNIPER-NETWORKS
ASHandle:       AS14203
RegDate:        1999-11-09
Updated:        2018-08-03    
Ref:            https://rdap.arin.net/registry/autnum/14203


OrgName:        Juniper Networks, Inc.
OrgId:          JUNIPE
Address:        Headquarters
Address:        1133 Innovation Way
City:           Sunnyvale
StateProv:      CA
PostalCode:     94089
Country:        US
RegDate:        1996-07-09
Updated:        2015-02-24
Ref:            https://rdap.arin.net/registry/entity/JUNIPE


OrgTechHandle: JNATC-ARIN
OrgTechName:   Juniper Networks ARIN Technical Coordinator
OrgTechPhone:  +1-408-745-2000 
OrgTechEmail:  arin-technical@juniper.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JNATC-ARIN

OrgAbuseHandle: JNSACG-ARIN
OrgAbuseName:   Juniper Networks Systems Abuse Coordination Group
OrgAbusePhone:  +1-408-745-2000 
OrgAbuseEmail:  abuse@juniper.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JNSACG-ARIN

OrgNOCHandle: JNNSG-ARIN
OrgNOCName:   Juniper Networks Network Services Group
OrgNOCPhone:  +1-408-745-2000 
OrgNOCEmail:  arin-noc@juniper.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/JNNSG-ARIN

RTechHandle: JNATC-ARIN
RTechName:   Juniper Networks ARIN Technical Coordinator
RTechPhone:  +1-408-745-2000 
RTechEmail:  arin-technical@juniper.net
RTechRef:    https://rdap.arin.net/registry/entity/JNATC-ARIN

RAbuseHandle: JNSACG-ARIN
RAbuseName:   Juniper Networks Systems Abuse Coordination Group
RAbusePhone:  +1-408-745-2000 
RAbuseEmail:  abuse@juniper.net
RAbuseRef:    https://rdap.arin.net/registry/entity/JNSACG-ARIN

RNOCHandle: JNATC-ARIN
RNOCName:   Juniper Networks ARIN Technical Coordinator
RNOCPhone:  +1-408-745-2000 
RNOCEmail:  arin-technical@juniper.net
RNOCRef:    https://rdap.arin.net/registry/entity/JNATC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.118.186.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS14203
remarks:        Proxy add for EDIA customer Juniper Networks
mnt-by:         MAINT-AS7922
changed:        jeffrey_mitten2@cable.comcast.com 20160614
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.126.135.0/24
descr:          Juniper
origin:         AS14203
notify:         nic-admin@juniper.net
mnt-by:         MAINT-JUNIPER
changed:        cns@juniper.net 20040510
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.213.38.0/24
descr:          Juniper
origin:         AS14203
notify:         nic-admin@juniper.net
mnt-by:         MAINT-JUNIPER
changed:        cns@juniper.net 20040510
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.129.224.0/19
descr:          Juniper
origin:         AS14203
notify:         nic-admin@juniper.net
mnt-by:         MAINT-JUNIPER
changed:        cns@juniper.net 20030407
source:         NTTCOM
rpki-ov-state:  valid

route:          66.129.224.0/22
descr:          Juniper
origin:         AS14203
notify:         nic-admin@juniper.net
mnt-by:         MAINT-JUNIPER
changed:        cns@juniper.net 20040304
source:         NTTCOM
rpki-ov-state:  valid

route:          66.129.235.0/24
descr:          Juniper
origin:         AS14203
notify:         nic-admin@juniper.net
mnt-by:         MAINT-JUNIPER
changed:        cns@juniper.net 20050112
source:         NTTCOM
rpki-ov-state:  valid

route:          203.193.18.0/24
descr:          create route for Juniper Networks
origin:         AS14203
mnt-by:         JUNIPER1-MNT
changed:        louis.au@level3.com 20010102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.17.136.0/22
descr:          Juniper
origin:         AS14203
notify:         nic-admin@juniper.net
mnt-by:         MAINT-JUNIPER
changed:        cns@juniper.net 20030407
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.17.136.0/23
descr:          Juniper
origin:         AS14203
notify:         nic-admin@juniper.net
mnt-by:         MAINT-JUNIPER
changed:        gking@juniper.net 20000419
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.79.80.0/24
descr:          Juniper
origin:         AS14203
notify:         nic-admin@juniper.net
mnt-by:         MAINT-JUNIPER
changed:        cole@juniper.net 20000209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.197.169.0/24
descr:          Juniper
origin:         AS14203
notify:         nic-admin@juniper.net
mnt-by:         MAINT-JUNIPER
changed:        cole@juniper.net 20000209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.223.208.0/23
descr:          Juniper
origin:         AS14203
notify:         nic-admin@juniper.net
mnt-by:         MAINT-JUNIPER
changed:        cole@juniper.net 20000209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:12::/48
descr:          Proxy Object for AS2914 Downstream Peer
origin:         AS14203
remarks:        contact ce-ipadmin@us.ntt.net to request removal
mnt-by:         MAINT-NTTCOM-RA
changed:        bfoust@us.ntt.net 20100629
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


