
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10411
ASName:         ESRI
ASHandle:       AS10411
RegDate:        1997-07-29
Updated:        2014-12-31    
Ref:            https://rdap.arin.net/registry/autnum/10411


OrgName:        Environmental Systems Research Institute
OrgId:          ESRI-1
Address:        380 New York St.
City:           Redlands
StateProv:      CA
PostalCode:     92373
Country:        US
RegDate:        1993-04-16
Updated:        2021-05-25
Ref:            https://rdap.arin.net/registry/entity/ESRI-1


OrgTechHandle: ENO94-ARIN
OrgTechName:   Esri Network Operations
OrgTechPhone:  +1-909-793-2853 
OrgTechEmail:  noc@esri.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENO94-ARIN

OrgAbuseHandle: ESRIA-ARIN
OrgAbuseName:   Esri Abuse
OrgAbusePhone:  +1-909-793-2853 
OrgAbuseEmail:  abuse@esri.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ESRIA-ARIN

OrgNOCHandle: ENO94-ARIN
OrgNOCName:   Esri Network Operations
OrgNOCPhone:  +1-909-793-2853 
OrgNOCEmail:  noc@esri.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ENO94-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.102.32.0/19
descr:          PNAP-SEA ESRI-ROUTES
origin:         AS10411
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20040129
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.32.0/24
origin:         AS10411
descr:          MRFD #ECR000001350769
remarks:        Proxy object for AS10411
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.45.0/24
descr:          PNAP-SEF esriinc
origin:         AS10411
mnt-by:         MAINT-AS1828
changed:        sharynh@internap.com 20160524
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.46.0/24
descr:          PNAP-SEF esriinc
origin:         AS10411
mnt-by:         MAINT-AS1828
changed:        sharynh@internap.com 20160524
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.61.0/24
descr:          PNAP-OCY esri route
origin:         AS10411
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20061218
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.62.0/24
descr:          PNAP-OCY esri
origin:         AS10411
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20011127
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.63.0/24
descr:          PNAP-OCY ESRI
origin:         AS10411
mnt-by:         MAINT-AS1828
changed:        jcornwell@internap.com 20040202
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


