
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19994
ASName:         RACKSPACE
ASHandle:       AS19994
RegDate:        2010-01-15
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19994


OrgName:        Rackspace Hosting
OrgId:          RACKS-8
Address:        1718 Dry Creek Way
Address:        Ste 115
City:           San Antonio
StateProv:      TX
PostalCode:     78259-1837
Country:        US
RegDate:        2010-03-29
Updated:        2025-01-31
Ref:            https://rdap.arin.net/registry/entity/RACKS-8


OrgAbuseHandle: ABUSE45-ARIN
OrgAbuseName:   Abuse Desk
OrgAbusePhone:  +1-210-312-4000 
OrgAbuseEmail:  abuse@rackspace.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE45-ARIN

OrgTechHandle: IPADM17-ARIN
OrgTechName:   IPADMIN
OrgTechPhone:  +1-210-312-4000 
OrgTechEmail:  hostmaster@rackspace.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM17-ARIN

OrgTechHandle: HANSE157-ARIN
OrgTechName:   Hansell, Chris 
OrgTechPhone:  +1-210-312-4000 
OrgTechEmail:  hostmaster@rackspace.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HANSE157-ARIN

OrgTechHandle: ZR9-ARIN
OrgTechName:   Rackspace, com 
OrgTechPhone:  +1-210-312-4000 
OrgTechEmail:  hostmaster@rackspace.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZR9-ARIN

OrgNOCHandle: HANSE157-ARIN
OrgNOCName:   Hansell, Chris 
OrgNOCPhone:  +1-210-312-4000 
OrgNOCEmail:  hostmaster@rackspace.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HANSE157-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.253.0.0/18
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:46:36Z
last-modified:  2018-09-04T18:42:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.253.0.0/18
descr:          Rackspace, 5000 Walzem Road, San Antonio, TX 78218
origin:         AS19994
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20131113  #05:01:26Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.253.160.0/19
descr:          Rackspace
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20140329  #01:26:56Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.253.160.0/19
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:46:48Z
last-modified:  2018-09-04T18:42:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.253.192.0/19
descr:          Rackspace, 5000 Walzem Road, San Antonio, TX 78218
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20140120  #17:00:59Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.253.192.0/19
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:46:58Z
last-modified:  2018-09-04T18:42:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
