
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5064
ASName:         FSL-299-5064
ASHandle:       AS5064
RegDate:        2023-04-24
Updated:        2023-04-24
Comment:        https://www.finalspan.net
Comment:        Standard NOC hours 
Comment:        7:00 AM to 11:00 PM CST    
Ref:            https://rdap.arin.net/registry/autnum/5064


OrgName:        Final Span LLC
OrgId:          FSL-299
Address:        1000 Highland Colony Pkwy Building 5000 Suite 5203
City:           Ridgeland
StateProv:      MS
PostalCode:     39157
Country:        US
RegDate:        2023-04-04
Updated:        2023-04-10
Ref:            https://rdap.arin.net/registry/entity/FSL-299


OrgAbuseHandle: LOGAN119-ARIN
OrgAbuseName:   Logan, Gene 
OrgAbusePhone:  +1-769-203-2802 
OrgAbuseEmail:  gene@finalspan.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LOGAN119-ARIN

OrgTechHandle: LOGAN119-ARIN
OrgTechName:   Logan, Gene 
OrgTechPhone:  +1-769-203-2802 
OrgTechEmail:  gene@finalspan.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LOGAN119-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


