% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9439'

% Abuse contact for 'AS9439' is 'apnic@vital.co.nz'

aut-num:        AS9439
as-name:        WIX-VITAL-NZ-AP
descr:          Wellington Internet Exchange (Vital)
descr:          Vital
descr:          L2, 53 Boulcott Street
descr:          Wellington
country:        NZ
import:         from AS7714 action pref=20; accept AS7714
import:         from AS4768 action pref=20; accept AS4768
import:         from AS9345 action pref=20; accept AS9345
import:         from AS9338 action pref=20; accept AS9338
import:         from AS9343 action pref=20; accept AS9343
export:         to AS7714 announce AS9439
export:         to AS4768 announce AS9439
export:         to AS9345 announce AS9439
export:         to AS9338 announce AS9439
export:         to AS9343 announce AS9439
org:            ORG-CL4-AP
admin-c:        VRA1-AP
tech-c:         VRA1-AP
tech-c:         VRA1-AP
abuse-c:        AN752-AP
mnt-lower:      MAINT-NZ-VITAL-DATA
mnt-routes:     MAINT-NZ-VITAL-DATA
mnt-by:         APNIC-HM
mnt-irt:        IRT-NZ-VITAL-DATA
last-modified:  2023-04-14T19:18:14Z
source:         APNIC

irt:            IRT-NZ-VITAL-DATA
address:        PO Box 9328
address:        Marion Square
address:        Wellington 6141
e-mail:         apnic@vital.co.nz
abuse-mailbox:  apnic@vital.co.nz
admin-c:        VRA1-AP
tech-c:         VDNO1-AP
auth:           # Filtered
remarks:        apnic@vital.co.nz was validated on 2025-08-06
mnt-by:         MAINT-NZ-VITAL-DATA
last-modified:  2025-08-06T01:21:02Z
source:         APNIC

organisation:   ORG-CL4-AP
org-name:       Vital Data Ltd
org-type:       LIR
country:        NZ
address:        PO Box 9328
address:        Marion Square
phone:          +64 800 101 900
fax-no:         +64-4-3859004
e-mail:         apnic@vital.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-08-06T12:57:26Z
source:         APNIC

role:           ABUSE NZVITALDATA
country:        ZZ
address:        PO Box 9328
address:        Marion Square
address:        Wellington 6141
phone:          +000000000
e-mail:         apnic@vital.co.nz
admin-c:        VRA1-AP
tech-c:         VDNO1-AP
nic-hdl:        AN752-AP
remarks:        Generated from irt object IRT-NZ-VITAL-DATA
remarks:        apnic@vital.co.nz was validated on 2025-08-06
abuse-mailbox:  apnic@vital.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-06T01:21:42Z
source:         APNIC

role:           Vital RPSL Admin
address:        PO Box 9328
address:        Marion Square
address:        Wellington
country:        NZ
phone:          +64 04 802 1470
e-mail:         apnic@vital.co.nz
admin-c:        AL1409-AP
tech-c:         AL1409-AP
nic-hdl:        VRA1-AP
mnt-by:         MAINT-NZ-VITAL-DATA
last-modified:  2021-10-03T18:15:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          166.65.0.0/16
descr:          PACNET (proxy-registered route object)
origin:         AS9439
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


