
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15040
ASName:         SEMTELCO
ASHandle:       AS15040
RegDate:        2022-12-19
Updated:        2022-12-19    
Ref:            https://rdap.arin.net/registry/autnum/15040


OrgName:        SEMTELCO, INC
OrgId:          SEMTE-7
Address:        530 E MCDOWELL RD #107
City:           PHOENIX
StateProv:      AZ
PostalCode:     85004
Country:        US
RegDate:        2022-09-13
Updated:        2025-02-11
Comment:        Geofeed https://www.semtelco.com/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/SEMTE-7


OrgTechHandle: NETWO9757-ARIN
OrgTechName:   NETWORK OPERATIONS
OrgTechPhone:  +1-971-501-7500 
OrgTechEmail:  noc@semtelco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9757-ARIN

OrgRoutingHandle: SEMTE-ARIN
OrgRoutingName:   SEMTELCO ADMIN
OrgRoutingPhone:  +1-971-501-7500 
OrgRoutingEmail:  sysadm@semtelco.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SEMTE-ARIN

OrgAbuseHandle: SAD125-ARIN
OrgAbuseName:   SEMTELCO ABUSE DEPT
OrgAbusePhone:  +1-971-501-7500 
OrgAbuseEmail:  abuse@semtelco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAD125-ARIN

OrgDNSHandle: SEMTE-ARIN
OrgDNSName:   SEMTELCO ADMIN
OrgDNSPhone:  +1-971-501-7500 
OrgDNSEmail:  sysadm@semtelco.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SEMTE-ARIN

OrgNOCHandle: NETWO9757-ARIN
OrgNOCName:   NETWORK OPERATIONS
OrgNOCPhone:  +1-971-501-7500 
OrgNOCEmail:  noc@semtelco.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9757-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.83.168.0/21
descr:          proxy route-object for tango.me
origin:         AS15040
mnt-by:         MAINT-NTTCOM-RA
changed:        sjones@us.ntt.net 20150309
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.175.0/24
descr:          PNAP-SJE tango-route
origin:         AS15040
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20110407
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.183.158.0/24
origin:         AS15040
descr:          SEMTELCO-IPV4
remarks:        Geofeed https://www.semtelco.com/geofeed.csv
admin-c:        SEMTE-ARIN
tech-c:         NETWO9757-ARIN
tech-c:         SEMTE-ARIN
mnt-by:         MNT-SEMTE-7
remarks:        This object is automatically managed by ARIN
created:        2024-04-02T17:00:32Z
last-modified:  2025-07-04T01:53:46Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fabc::/40
origin:         AS15040
descr:          SEMTELCO-IPV6
admin-c:        SEMTE-ARIN
tech-c:         NETWO9757-ARIN
tech-c:         SEMTE-ARIN
mnt-by:         MNT-SEMTE-7
remarks:        This object is automatically managed by ARIN
created:        2022-12-19T18:28:32Z
last-modified:  2025-07-04T01:53:46Z
source:         ARIN
rpki-ov-state:  valid


