
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7451
ASName:         SHOP-NET
ASHandle:       AS7451
RegDate:        1996-12-17
Updated:        1996-12-17    
Ref:            https://rdap.arin.net/registry/autnum/7451


OrgName:        Internet Shop.Net Inc.
OrgId:          INTERN-555
Address:        1916 Merivale Rd.
City:           Nepean
StateProv:      ON
PostalCode:     K2G 1E8
Country:        CA
RegDate:        1996-12-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERN-555


OrgTechHandle: NOC37-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-613-225-2000 
OrgTechEmail:  noc@romel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC37-ARIN

OrgAbuseHandle: NOC37-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-613-225-2000 
OrgAbuseEmail:  noc@romel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC37-ARIN

RTechHandle: NOC37-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-613-225-2000 
RTechEmail:  noc@romel.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC37-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


