
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6968
ASName:         AFRINIC-ASNBLOCK-6968
ASHandle:       AS6968
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/6968

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6968'

% No abuse contact registered for AS6968

aut-num:        AS6968
as-name:        ZACR
descr:          ZA Central Registry
status:         ASSIGNED
org:            ORG-US7-AFRINIC
admin-c:        DKP-AFRINIC
admin-c:        JL20-AFRINIC
admin-c:        MJE-AFRINIC
admin-c:        LM35-AFRINIC
admin-c:        SB42-AFRINIC
tech-c:         DKP-AFRINIC
tech-c:         MJE-AFRINIC
mnt-lower:      DomainNameServices-mnt
mnt-routes:     DomainNameServices-mnt
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

organisation:   ORG-US7-AFRINIC
org-name:       ZA CENTRAL REGISTRY NPC
org-type:       EU-PI
country:        ZA
address:        P O Box 4620
address:        Halfway House 1685
phone:          tel:+27-11-314-0077
fax-no:         tel:+27-11-314-0088
admin-c:        DKP-AFRINIC
admin-c:        MJE-AFRINIC
admin-c:        JL20-AFRINIC
admin-c:        LM35-AFRINIC
admin-c:        SB42-AFRINIC
tech-c:         DKP-AFRINIC
tech-c:         MJE-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        POSIX-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         David Peall
nic-hdl:        DKP-AFRINIC
address:        P O Box 4620
address:        Halfway House
address:        Gauteng
address:        1685
address:        ZA
address:        Johannesburg 1685
address:        South Africa
phone:          tel:+27-11-314-0077
phone:          tel:+27-83-475-3434
fax-no:         tel:+27-11-314-0088
mnt-by:         GENERATED-KE2TLLLRPUOFEDNIDDFKKYEIA5CGJUMP-MNT
source:         AFRINIC # Filtered

