
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15009
ASName:         UNISYSASN15009
ASHandle:       AS15009
RegDate:        2016-08-23
Updated:        2016-08-23
Comment:        unisys.com    
Ref:            https://rdap.arin.net/registry/autnum/15009


OrgName:        Unisys Corporation
OrgId:          UNISYS-13
Address:        3199 Pilot Knob Road
City:           Eagan
StateProv:      MN
PostalCode:     55121
Country:        US
RegDate:        1999-01-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/UNISYS-13


OrgTechHandle: BS674-ARIN
OrgTechName:   Sieger, Budd 
OrgTechPhone:  +1-651-687-3083 
OrgTechEmail:  budd.sieger@unisys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BS674-ARIN

OrgAbuseHandle: BS674-ARIN
OrgAbuseName:   Sieger, Budd 
OrgAbusePhone:  +1-651-687-3083 
OrgAbuseEmail:  budd.sieger@unisys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BS674-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


