
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3998
ASName:         CITY-NET
ASHandle:       AS3998
RegDate:        1994-11-04
Updated:        2024-09-16    
Ref:            https://rdap.arin.net/registry/autnum/3998


OrgName:        CityNet, Inc.
OrgId:          CITY
Address:        1739 East Carson Street, Number 352
City:           Pittsburgh
StateProv:      PA
PostalCode:     15203
Country:        US
RegDate:        1994-11-04
Updated:        2012-06-05
Ref:            https://rdap.arin.net/registry/entity/CITY


OrgAbuseHandle: GDD3-ARIN
OrgAbuseName:   Davidson, G. Douglas
OrgAbusePhone:  +1-412-481-5406 
OrgAbuseEmail:  douglas@city-net.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GDD3-ARIN

OrgTechHandle: GDD3-ARIN
OrgTechName:   Davidson, G. Douglas
OrgTechPhone:  +1-412-481-5406 
OrgTechEmail:  douglas@city-net.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GDD3-ARIN

RTechHandle: GDD3-ARIN
RTechName:   Davidson, G. Douglas
RTechPhone:  +1-412-481-5406 
RTechEmail:  douglas@city-net.com
RTechRef:    https://rdap.arin.net/registry/entity/GDD3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.168.85.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS3998
member-of:      rs-19094-CUSTOMER
remarks:        CityNet
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.32.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS3998
member-of:      rs-19094-CUSTOMER
remarks:        CityNet Inc
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.7.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS3998
member-of:      rs-19094-CUSTOMER
remarks:        CityNet Inc
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20070323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.8.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS3998
member-of:      rs-19094-CUSTOMER
remarks:        CityNet Inc
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20070323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.10.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS3998
member-of:      rs-19094-CUSTOMER
remarks:        CityNet Inc
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20070323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.13.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS3998
member-of:      rs-19094-CUSTOMER
remarks:        CityNet Inc
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20070323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.15.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS3998
member-of:      rs-19094-CUSTOMER
remarks:        CityNet Inc
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.57.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS3998
member-of:      rs-19094-CUSTOMER
remarks:        CityNet Inc
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20070323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.58.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS3998
member-of:      rs-19094-CUSTOMER
remarks:        CityNet Inc
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.151.184.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS3998
member-of:      rs-19094-CUSTOMER
remarks:        CityNet Inc
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


