
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14224
ASName:         TAMPNET-US
ASHandle:       AS14224
RegDate:        2010-03-05
Updated:        2019-02-05    
Ref:            https://rdap.arin.net/registry/autnum/14224


OrgName:        Tampnet Inc
OrgId:          TAMPN-1
Address:        309 Apollo Road
City:           Scott
StateProv:      LA
PostalCode:     70583
Country:        US
RegDate:        2018-09-21
Updated:        2024-11-25
Comment:        Tampnet operates the largest offshore high capacity communication network in the world in the North Sea and the GoM serving more than 240 Oil and Gas Platforms, FPSOs and Exploration Rigs.
Ref:            https://rdap.arin.net/registry/entity/TAMPN-1


OrgAbuseHandle: TAMPN-ARIN
OrgAbuseName:   Tampnet Abuse
OrgAbusePhone:  +47 815 21 500 
OrgAbuseEmail:  abuse@tampnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TAMPN-ARIN

OrgTechHandle: TRA90-ARIN
OrgTechName:   Tampnet RIR Administrator
OrgTechPhone:  +1-866-621-5290 
OrgTechEmail:  peering@tampnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TRA90-ARIN

OrgNOCHandle: TAMPN1-ARIN
OrgNOCName:   Tampnet NOC
OrgNOCPhone:  +47 815 21 500 
OrgNOCEmail:  noc@tampnet.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TAMPN1-ARIN

OrgRoutingHandle: TRA90-ARIN
OrgRoutingName:   Tampnet RIR Administrator
OrgRoutingPhone:  +1-866-621-5290 
OrgRoutingEmail:  peering@tampnet.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TRA90-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.16.208.0/22
descr:          Tampnet US
descr:          24275 Katy Freeway, Suite 525
descr:          Katy, TX 77494
descr:          US
origin:         AS14224
remarks:        Tampnet US IPv4 Aggregate
notify:         routing@tampnet.com
mnt-by:         MNT-TAMPN-1
changed:        tf@tampnet.com 20190315
source:         ARIN
rpki-ov-state:  valid

route6:         2600:7d00::/28
descr:          Tampnet US
descr:          24275 Katy Freeway, Suite 525
descr:          Katy, TX 77494
descr:          US
origin:         AS14224
remarks:        Tampnet US IPv6 Aggregate
notify:         routing@tampnet.com
mnt-by:         MNT-TAMPN-1
changed:        tf@tampnet.com 20190315
source:         ARIN
rpki-ov-state:  valid


