
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10910 - 10913
ASName:         INTERNAP-BLK
ASHandle:       AS10910
RegDate:        1998-01-20
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/10910


OrgName:        Unitas Global
OrgId:          UG-210
Address:        910 W Van Buren Suite 610
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2022-12-13
Updated:        2023-01-25
Comment:        Unitas Global Inc. 
Comment:        https://unitasglobal.com
Ref:            https://rdap.arin.net/registry/entity/UG-210


OrgAbuseHandle: NAR50-ARIN
OrgAbuseName:   Network Abuse Reports
OrgAbusePhone:  +1-213-785-6200 
OrgAbuseEmail:  abuse@unitasglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAR50-ARIN

OrgTechHandle: PEERI21-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-213-785-6200 
OrgTechEmail:  support@unitasglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgNOCHandle: SOC34-ARIN
OrgNOCName:   Support Ops Center
OrgNOCPhone:  +1-213-785-6200 
OrgNOCEmail:  connectivity-arch--eng@packetfabric.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgDNSHandle: SOC34-ARIN
OrgDNSName:   Support Ops Center
OrgDNSPhone:  +1-213-785-6200 
OrgDNSEmail:  connectivity-arch--eng@packetfabric.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgRoutingHandle: PEERI21-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-213-785-6200 
OrgRoutingEmail:  support@unitasglobal.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.94.96.0/24
descr:          PNAP-NYC nyc geodns
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.20.0/22
descr:          PNAP-NYC
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230310
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.224.0/20
descr:          PNAP-NYC blockadd nyc
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        charlesw@internap.com 20010816
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.92.216.0/21
descr:          PNAP-NYC speakeasy-nyc
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20011028
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.93.168.0/22
descr:          PNAP-NYC Speakeasy-NYC
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20021018
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.58.0/24
descr:          PNAP-NYC internap
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20110524
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.64.0/19
descr:          PNAP-NYC new block add
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        charlesw@internap.com 20011129
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.192.0/20
descr:          PNAP-NYC aggregates
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20120207
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.200.0/21
descr:          PNAP-NYC  PNAP-NYC NYC-SP-BLOCK
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        charlesw@internap.com 20030129
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.204.0/22
descr:          PNAP-NYC NYC-SP-BLOCK
origin:         AS10910
