
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19682
ASName:         TLFXAS01
ASHandle:       AS19682
RegDate:        2014-05-02
Updated:        2014-05-02    
Ref:            https://rdap.arin.net/registry/autnum/19682


OrgName:        TeleFlex Networks, LLC
OrgId:          TNL-16
Address:        4321 W Sam Houston Pkwy N Ste 130
City:           Houston
StateProv:      TX
PostalCode:     77043
Country:        US
RegDate:        2014-04-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TNL-16


OrgNOCHandle: NOCAR6-ARIN
OrgNOCName:   NOC - ARIN
OrgNOCPhone:  +1-713-231-5005 
OrgNOCEmail:  arinnoc@teleflexnetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCAR6-ARIN

OrgAbuseHandle: NOCAB19-ARIN
OrgAbuseName:   NOC - Abuse
OrgAbusePhone:  +1-713-231-5005 
OrgAbuseEmail:  arinabuse@teleflexnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCAB19-ARIN

OrgTechHandle: NAT32-ARIN
OrgTechName:   NOC - ARIN Tech
OrgTechPhone:  +1-713-231-5005 
OrgTechEmail:  support@teleflexnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NAT32-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.175.58.0/23
descr:          Proxy-registered route object
origin:         AS19682
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.240.0/23
origin:         AS19682
descr:          TeleFlex Networks core ipV4 block
admin-c:        NAA32-ARIN
tech-c:         NAT32-ARIN
mnt-by:         MNT-TNL-16
remarks:        This object is automatically managed by ARIN
created:        2025-06-16T23:12:18Z
last-modified:  2025-06-16T23:19:13Z
source:         ARIN
rpki-ov-state:  valid


