% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7473'

% Abuse contact for 'AS7473' is 'g-stixnoc@singtel.com'

aut-num:        AS7473
as-name:        SINGTEL-AS-AP
descr:          Singapore Telecommunications Ltd
country:        SG
org:            ORG-STIE1-AP
admin-c:        KELL1-AP
tech-c:         KELL1-AP
abuse-c:        AS2790-AP
notify:         g-stixnoc@singtel.com
mnt-lower:      MAINT-SINGTEL-IX
mnt-routes:     MAINT-SINGTEL-IX
mnt-by:         APNIC-HM
mnt-irt:        IRT-SINGTEL-IX-AP
last-modified:  2021-01-15T01:44:48Z
source:         APNIC

irt:            IRT-SINGTEL-IX-AP
address:        Telepark
address:        5 Tampines Central 6
address:        # 02-00
address:        Singapore 529482
e-mail:         g-stixnoc@singtel.com
abuse-mailbox:  g-stixnoc@singtel.com
admin-c:        KELL1-AP
admin-c:        TYM27-AP
tech-c:         KELL1-AP
tech-c:         TYM27-AP
auth:           # Filtered
remarks:        g-stixnoc@singtel.com is invalid
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2025-08-22T22:53:55Z
source:         APNIC

organisation:   ORG-STIE1-AP
org-name:       Singapore Telecommunications (SINGTEL Internet Exchange)
org-type:       LIR
country:        SG
address:        Singtel Serangoon Hub
address:        1 Serangoon North Ave 5
address:        Singapore
phone:          +65-6838-6145
e-mail:         g-stixnoc@singtel.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-08-20T12:56:14Z
source:         APNIC

role:           ABUSE SINGTELIXAP
country:        ZZ
address:        Telepark
address:        5 Tampines Central 6
address:        # 02-00
address:        Singapore 529482
phone:          +000000000
e-mail:         g-stixnoc@singtel.com
admin-c:        KELL1-AP
admin-c:        TYM27-AP
tech-c:         KELL1-AP
tech-c:         TYM27-AP
nic-hdl:        AS2790-AP
remarks:        Generated from irt object IRT-SINGTEL-IX-AP
remarks:        g-stixnoc@singtel.com is invalid
abuse-mailbox:  g-stixnoc@singtel.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:54:49Z
source:         APNIC

person:         Koh Enk Liang Leon
address:        Singapore
country:        SG
phone:          +65 6838 3029
e-mail:         leonkoh@singtel.com
nic-hdl:        KELL1-AP
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2011-05-12T03:56:28Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          101.234.30.0/24
descr:          route-object for AS23947
origin:         AS7473
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        soni.sebastian@ntt.co.id 20180227
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.234.31.0/24
origin:         AS7473
descr:          Singapore Telecom, ConnectPlus
                31 Exeter Road
                Comcentre Podium Block
                #05-00
mnt-by:         MAINT-AP-CONNECTPLUS
last-modified:  2025-04-17T07:51:09Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.31.0/24
descr:          route-object for AS23947
origin:         AS7473
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        soni.sebastian@ntt.co.id 20180227
source:         NTTCOM
rpki-ov-state:  valid

route:          101.234.32.0/24
descr:          route-object for AS23947
origin:         AS7473
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        soni.sebastian@ntt.co.id 20180227
source:         NTTCOM
rpki-ov-state:  valid

route:          101.234.32.0/24
origin:         AS7473
descr:          Singapore Telecom, ConnectPlus
                31 Exeter Road
                Comcentre Podium Block
                #05-00
mnt-by:         MAINT-AP-CONNECTPLUS
last-modified:  2025-04-17T07:53:54Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.33.0/24
descr:          route-object for AS23947
origin:         AS7473
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        soni.sebastian@ntt.co.id 20180227
source:         NTTCOM
rpki-ov-state:  valid

route:          101.234.33.0/24
origin:         AS7473
descr:          Singapore Telecom, ConnectPlus
                31 Exeter Road
                Comcentre Podium Block
                #05-00
mnt-by:         MAINT-AP-CONNECTPLUS
last-modified:  2025-04-17T07:54:27Z
source:         APNIC
rpki-ov-state:  valid

