
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18556
ASName:         SCIF
ASHandle:       AS18556
RegDate:        2000-09-12
Updated:        2021-01-08    
Ref:            https://rdap.arin.net/registry/autnum/18556


OrgName:        State Compensation Insurance Fund
OrgId:          SCIF
Address:        P.O. Box 8192
City:           Pleasanton
StateProv:      CA
PostalCode:     94588
Country:        US
RegDate:        1995-07-18
Updated:        2014-06-09
Ref:            https://rdap.arin.net/registry/entity/SCIF


OrgAbuseHandle: PA200-ARIN
OrgAbuseName:   Avelino, Patrick 
OrgAbusePhone:  +1-415-518-5230 
OrgAbuseEmail:  pcavelino@scif.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PA200-ARIN

OrgTechHandle: PA200-ARIN
OrgTechName:   Avelino, Patrick 
OrgTechPhone:  +1-415-518-5230 
OrgTechEmail:  pcavelino@scif.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PA200-ARIN

RTechHandle: OMG-ARIN
RTechName:   Gomez, Oscar M
RTechPhone:  +1-925-523-5198 
RTechEmail:  omgomez@scif.com
RTechRef:    https://rdap.arin.net/registry/entity/OMG-ARIN

RAbuseHandle: OMG-ARIN
RAbuseName:   Gomez, Oscar M
RAbusePhone:  +1-925-523-5198 
RAbuseEmail:  omgomez@scif.com
RAbuseRef:    https://rdap.arin.net/registry/entity/OMG-ARIN

RAbuseHandle: NETSU7-ARIN
RAbuseName:   NetSupportStaff
RAbusePhone:  +1-707-455-9900 
RAbuseEmail:  netsupportstaff@scif.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETSU7-ARIN

RNOCHandle: NETSU7-ARIN
RNOCName:   NetSupportStaff
RNOCPhone:  +1-707-455-9900 
RNOCEmail:  netsupportstaff@scif.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETSU7-ARIN

RTechHandle: NETSU7-ARIN
RTechName:   NetSupportStaff
RTechPhone:  +1-707-455-9900 
RTechEmail:  netsupportstaff@scif.com
RTechRef:    https://rdap.arin.net/registry/entity/NETSU7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.202.64.0/21
descr:          Forced Object Correction
origin:         AS18556
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.202.72.0/21
descr:          Forced Object Correction
origin:         AS18556
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.202.96.0/21
descr:          Forced Object Correction
origin:         AS18556
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


