
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17234
ASName:         GAC
ASHandle:       AS17234
RegDate:        2006-02-15
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17234


OrgName:        Gustavus Adolphus College
OrgId:          GAC
Address:        Information Technology 800 West College Ave
City:           St. Peter
StateProv:      MN
PostalCode:     56082-1498
Country:        US
RegDate:        1990-06-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/GAC


OrgTechHandle: ZG33-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-507-933-6111 
OrgTechEmail:  hostmaster@gac.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ZG33-ARIN

OrgAbuseHandle: ZG33-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-507-933-6111 
OrgAbuseEmail:  hostmaster@gac.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZG33-ARIN

RTechHandle: ZG33-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-507-933-6111 
RTechEmail:  hostmaster@gac.edu
RTechRef:    https://rdap.arin.net/registry/entity/ZG33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          138.236.0.0/16
descr:          Gustavus Adolphus College
origin:         AS17234
notify:         farmer@umn.edu
notify:         doachs@gac.edu
mnt-by:         MAINT-AS217
changed:        farmer@umn.edu 20180329  #21:29:39Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:8fc0::/32
origin:         AS17234
descr:          Gustavus Adolphus College
notify:         farmer@umn.edu
notify:         doachs@gac.edu
mnt-by:         MAINT-AS217
changed:        farmer@umn.edu 20211204  #06:31:53Z
source:         RADB
last-modified:  2023-11-13T16:09:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:46:8000::/48
descr:          Gustavus Adolphus College
origin:         AS17234
notify:         farmer@umn.edu
notify:         doachs@gac.edu
mnt-by:         MAINT-AS217
changed:        farmer@umn.edu 20180329  #21:32:04Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


