
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16815
ASName:         GOTO-PRIMARY-AS
ASHandle:       AS16815
RegDate:        2000-06-13
Updated:        2022-09-09    
Ref:            https://rdap.arin.net/registry/autnum/16815


OrgName:        Goto Group, Inc.
OrgId:          LOGME-1
Address:        320 Summer St., 5th floor
City:           Boston
StateProv:      MA
PostalCode:     02210-1702
Country:        US
RegDate:        2018-12-20
Updated:        2024-01-10
Ref:            https://rdap.arin.net/registry/entity/LOGME-1


OrgTechHandle: NSG20-ARIN
OrgTechName:   Network Services Group
OrgTechPhone:  +1-800-993-1790 
OrgTechEmail:  jeanfrancois.tremblay@goto.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSG20-ARIN

OrgAbuseHandle: NSG20-ARIN
OrgAbuseName:   Network Services Group
OrgAbusePhone:  +1-800-993-1790 
OrgAbuseEmail:  jeanfrancois.tremblay@goto.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSG20-ARIN

RTechHandle: NSG20-ARIN
RTechName:   Network Services Group
RTechPhone:  +1-800-993-1790 
RTechEmail:  jeanfrancois.tremblay@goto.com
RTechRef:    https://rdap.arin.net/registry/entity/NSG20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.239.224.0/19
descr:          Switch Communications Customer Route
origin:         AS16815
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  valid

route:          23.239.224.0/19
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        23.239.224.0/19-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140816
source:         LEVEL3
rpki-ov-state:  valid

route:          23.239.248.0/21
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20140520  #18:48:02Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          23.239.248.0/23
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20140520  #18:39:16Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          23.239.248.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20140520  #18:39:52Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          23.239.249.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20140520  #18:40:27Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          23.239.250.0/23
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20140520  #18:41:02Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          23.239.250.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20140520  #18:41:27Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          23.239.251.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20140520  #18:41:49Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          23.239.252.0/23
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20140520  #18:42:15Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          23.239.252.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20140520  #18:42:43Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          23.239.253.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20140520  #18:43:16Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          23.239.254.0/23
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20140520  #18:44:08Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          23.239.254.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20140520  #18:44:29Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          23.239.255.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20140520  #18:44:51Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          45.12.196.0/22
origin:         AS16815
descr:          US-LOGMEIN-20190502 RIPE prefix 45.12.196.0/22
mnt-by:         MAINT-AS16815
changed:        jeanfrancois.tremblay@goto.com 20231012  #18:56:16Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.224.0/24
descr:          PNAP-SJE expertcity
origin:         AS16815
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20030222
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.80.0/24
descr:          PNAP-NYM CitrixOnline
origin:         AS16815
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091109
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.80.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS16815
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120104
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.79.139.0/24
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        64.79.139.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.158.0/24
descr:          LLNW cust
origin:         AS16815
remarks:        This is an auto-generated route for a Limelight customer,
remarks:        created because no matching route-object was found.
remarks:        Please contact bgp at llnw.com with any questions.
mnt-by:         MAINT-LLNW
changed:        jwillbanks@limelightnetworks.com 20070619
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.158.0/24
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix
remarks:        66.151.158.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20150407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.64.0/19
descr:          CITRIX ONLINE
origin:         AS16815
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20111004  #13:19:45Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  valid

route:          67.217.64.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS16815
remarks:        This auto-generated route object was created
