
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16626
ASName:         DATABANK-ZCOLO
ASHandle:       AS16626
RegDate:        2000-05-30
Updated:        2021-10-29    
Ref:            https://rdap.arin.net/registry/autnum/16626


OrgName:        zColo
OrgId:          ZGL-6
Address:        1805 29th St Suite 2050
Address:        Databank Holdings
City:           Boulder
StateProv:      CO
PostalCode:     80301
Country:        US
RegDate:        2018-01-09
Updated:        2021-10-26
Ref:            https://rdap.arin.net/registry/entity/ZGL-6

ReferralServer:  rwhois://rwhois.corexchange.com:4321

OrgTechHandle: ZCOLO-ARIN
OrgTechName:   ZCOLO
OrgTechPhone:  +1-571-450-1165 
OrgTechEmail:  networking@databank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN

OrgAbuseHandle: ZCOLO-ARIN
OrgAbuseName:   ZCOLO
OrgAbusePhone:  +1-571-450-1165 
OrgAbuseEmail:  networking@databank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN

OrgNOCHandle: ZCOLO-ARIN
OrgNOCName:   ZCOLO
OrgNOCPhone:  +1-571-450-1165 
OrgNOCEmail:  networking@databank.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN

OrgTechHandle: POINT3-ARIN
OrgTechName:   Point of Contact
OrgTechPhone:  +1-855-328-2247 
OrgTechEmail:  networking@databank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/POINT3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.corexchange.com:4321.

ERROR: RADB dosent have data for AS16626

route:          204.145.214.0/24
descr:          BGP route
origin:         AS16626
mnt-by:         DV2-MNT
changed:        robert.steinauer@level3.com 20001121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.51.128.0/19
descr:          BGP route
origin:         AS16626
mnt-by:         DV2-MNT
changed:        robert.steinauer@level3.com 20001121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.124.64.0/19
descr:          DV2-POP-ATL
origin:         AS16626
notify:         rrmntnr@dv2.com
mnt-by:         DV2-MNT
changed:        rrmntnr@dv2.com 20001101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


