
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15283
ASName:         VIAGENIE-IPV6
ASHandle:       AS15283
RegDate:        2000-04-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15283


OrgName:        ViaGenie Inc.
OrgId:          VIAGEN
Address:        2828 Boulevard Laurier, suite 700
City:           Quebec
StateProv:      QC
PostalCode:     G1V 0B9
Country:        CA
RegDate:        1996-01-18
Updated:        2023-10-25
Ref:            https://rdap.arin.net/registry/entity/VIAGEN


OrgTechHandle: MB841-ARIN
OrgTechName:   Blanchet, Marc 
OrgTechPhone:  +1-418-656-9254 
OrgTechEmail:  marc.blanchet@viagenie.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MB841-ARIN

OrgAbuseHandle: MB841-ARIN
OrgAbuseName:   Blanchet, Marc 
OrgAbusePhone:  +1-418-656-9254 
OrgAbuseEmail:  marc.blanchet@viagenie.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB841-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


