
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3920
ASName:         RIPE-3920
ASHandle:       AS3920
RegDate:        2023-09-20
Updated:        2023-09-20
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/3920

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3920 - AS3920'

as-block:       AS3920 - AS3920
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-09-20T14:04:58Z
last-modified:  2023-09-20T14:04:58Z
source:         RIPE

% Information related to 'AS3920'

% Abuse contact for 'AS3920' is 'abuse@estoxy.com'

aut-num:        AS3920
as-name:        ESTOXY-OU
org:            ORG-EO76-RIPE
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-ESTOXY
import:         from AS25198 accept ANY
export:         to AS25198 announce AS-ESTOXY
import:         from AS6204 accept ANY
export:         to AS6204 announce AS-ESTOXY
import-via:     AS6777 from AS-ANY accept ANY
export-via:     AS6777 to AS-ANY announce AS-ESTOXY
admin-c:        ESTX1-RIPE
tech-c:         ESTX1-RIPE
status:         ASSIGNED
mnt-by:         ESTOXY-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2023-09-20T14:05:28Z
last-modified:  2023-09-21T20:10:13Z
source:         RIPE

organisation:   ORG-EO76-RIPE
org-name:       ESTOXY OU
country:        EE
org-type:       LIR
address:        Tornimae tn 3 // 5 // 7
address:        10145
address:        Tallinn
address:        ESTONIA
phone:          +372 8801117
admin-c:        ESTX1-RIPE
tech-c:         ESTX1-RIPE
abuse-c:        AR48531-RIPE
mnt-ref:        ESTOXY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ESTOXY-MNT
created:        2023-08-14T11:29:18Z
last-modified:  2024-01-09T10:55:57Z
source:         RIPE # Filtered

role:           ESTOXY OU Network Administrator
address:        Tornimäe tn 3 // 5 // 7
address:        10145
address:        Tallinn
address:        Estonia
abuse-mailbox:  abuse@estoxy.com
nic-hdl:        ESTX1-RIPE
mnt-by:         ESTOXY-MNT
created:        2020-02-22T17:25:23Z
last-modified:  2024-08-22T13:38:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          37.49.224.0/24
origin:         AS3920
mnt-by:         ESTOXY-MNT
created:        2024-10-24T09:55:19Z
last-modified:  2024-10-24T09:55:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.49.225.0/24
origin:         AS3920
mnt-by:         ESTOXY-MNT
created:        2024-10-24T09:56:00Z
last-modified:  2024-10-24T09:56:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.49.226.0/24
origin:         AS3920
created:        2024-08-22T03:12:01Z
last-modified:  2024-08-22T03:12:01Z
source:         RIPE
mnt-by:         ESTOXY-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.49.227.0/24
origin:         AS3920
created:        2024-02-25T12:43:16Z
last-modified:  2024-02-25T12:43:16Z
source:         RIPE
mnt-by:         ESTOXY-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.49.228.0/24
origin:         AS3920
created:        2023-11-21T09:41:27Z
last-modified:  2023-11-21T09:41:27Z
source:         RIPE
mnt-by:         ESTOXY-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.49.229.0/24
origin:         AS3920
created:        2024-08-18T12:05:05Z
last-modified:  2024-08-18T12:05:05Z
source:         RIPE
mnt-by:         ESTOXY-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.247.111.0/24
origin:         AS3920
mnt-by:         ESTOXY-MNT
created:        2023-10-11T12:26:01Z
last-modified:  2023-10-11T12:26:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.88.42.0/24
origin:         AS3920
mnt-by:         ESTOXY-MNT
created:        2025-07-16T06:52:56Z
last-modified:  2025-07-16T06:52:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.118.0/24
origin:         AS3920
mnt-by:         ESTOXY-MNT
created:        2023-10-23T22:03:14Z
last-modified:  2023-10-23T22:03:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          117.55.202.0/24
origin:         AS3920
