% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16184'

% Abuse contact for 'AS16184' is 'samo.krevs@luka-kp.si'

aut-num:        AS16184
as-name:        LUKAKP-AS
org:            ORG-LKpi1-RIPE
import:         from AS9119 action pref=100; accept ANY
import:         from AS5603 action pref=100; accept ANY
export:         to AS9119 announce AS16184
export:         to AS5603 announce AS16184
admin-c:        SK16786-RIPE
tech-c:         SK16786-RIPE
status:         ASSIGNED
mnt-by:         AS9119-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2001-11-07T12:49:29Z
last-modified:  2018-09-04T09:52:43Z
source:         RIPE
sponsoring-org: ORG-SA59-RIPE

organisation:   ORG-LKpi1-RIPE
org-name:       LUKA KOPER, pristaniski in logisticni sistem, delniska druzba
country:        SI
org-type:       OTHER
address:        LUKA KOPER, pristaniski in logisticni sistem, delniska druzba
address:        Vojkovo nabrezje 38
address:        1000 Ljubljana
address:        Slovenia
phone:          +386 5 6656785
abuse-c:        AR19528-RIPE
admin-c:        SK16786-RIPE
mnt-ref:        AS9119-MNT
mnt-by:         AS9119-MNT
created:        2009-10-28T09:15:33Z
last-modified:  2022-12-01T16:35:30Z
source:         RIPE # Filtered

person:         Samo Krevs
address:        Luka Koper d.d.
address:        Vojkovo nabrezje 38
address:        6501 Koper
address:        Slovenia
phone:          +386 5 6656 785
fax-no:         +386 5 6656 60 117
nic-hdl:        SK16786-RIPE
mnt-by:         AS9119-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-08-11T08:39:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.109.124.0/24
descr:          Luka Koper
origin:         AS16184
mnt-by:         AS9119-MNT
notify:         ripe@softnet.si
created:        2002-07-23T13:23:24Z
last-modified:  2011-08-11T08:39:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


