
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7429
ASName:         CYBERMEDIA
ASHandle:       AS7429
RegDate:        1996-12-09
Updated:        1996-12-09    
Ref:            https://rdap.arin.net/registry/autnum/7429


OrgName:        Cybermedia, Inc.
OrgId:          CYBERM-30
Address:        3000 Ocean Park Blvd, Ste 2001
City:           Santa Monica
StateProv:      CA
PostalCode:     90405
Country:        US
RegDate:        1996-12-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CYBERM-30


OrgTechHandle: GK415-ARIN
OrgTechName:   Kennedy, Greg 
OrgTechPhone:  +1-310-843-0800 
OrgTechEmail:  gkennedy@cybermedia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GK415-ARIN

OrgAbuseHandle: GK415-ARIN
OrgAbuseName:   Kennedy, Greg 
OrgAbusePhone:  +1-310-843-0800 
OrgAbuseEmail:  gkennedy@cybermedia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GK415-ARIN

RTechHandle: GK415-ARIN
RTechName:   Kennedy, Greg 
RTechPhone:  +1-310-843-0800 
RTechEmail:  gkennedy@cybermedia.com
RTechRef:    https://rdap.arin.net/registry/entity/GK415-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


