
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4575
ASName:         CYBERHOUSE
ASHandle:       AS4575
RegDate:        1995-05-01
Updated:        1995-05-01    
Ref:            https://rdap.arin.net/registry/autnum/4575


OrgName:        CyberHouse Corp.
OrgId:          CYBERH
Address:        5373 West Alabama Street Suite 510
City:           Houston
StateProv:      TX
PostalCode:     77056
Country:        US
RegDate:        1995-04-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CYBERH


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: MT224-ARIN
RTechName:   Thibideaux, Mark 
RTechPhone:  +1-713-850-0955 
RTechEmail:  markt@cyberhouse.com
RTechRef:    https://rdap.arin.net/registry/entity/MT224-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


