
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13473
ASName:         INTOP-NET
ASHandle:       AS13473
RegDate:        1999-06-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13473


OrgName:        INTOP, Inc.
OrgId:          INTOPI
Address:        162 East Amite Street, Suite 100
City:           Jackson
StateProv:      MS
PostalCode:     39201
Country:        US
RegDate:        1999-06-16
Updated:        2023-04-25
Ref:            https://rdap.arin.net/registry/entity/INTOPI


OrgAbuseHandle: JOHNS4374-ARIN
OrgAbuseName:   Johnson, Michael 
OrgAbusePhone:  +1-662-862-3182 
OrgAbuseEmail:  mjohnson@myftcfiber.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JOHNS4374-ARIN

OrgTechHandle: JOHNS4374-ARIN
OrgTechName:   Johnson, Michael 
OrgTechPhone:  +1-662-862-3182 
OrgTechEmail:  mjohnson@myftcfiber.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JOHNS4374-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


