
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20233
ASName:         TBWA-WORLDWIDE-NA
ASHandle:       AS20233
RegDate:        2005-06-02
Updated:        2013-10-22    
Ref:            https://rdap.arin.net/registry/autnum/20233


OrgName:        AGENCY.COM
OrgId:          ASF-21
Address:        220 E. 42nd St
City:           New York
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        2005-05-18
Updated:        2023-05-01
Comment:        http://www.agency.com
Ref:            https://rdap.arin.net/registry/entity/ASF-21


OrgNOCHandle: DNSBI1-ARIN
OrgNOCName:   DNS Billing
OrgNOCPhone:  +1-212-804-1000 
OrgNOCEmail:  dns.billing@tbwachiat.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNSBI1-ARIN

OrgAbuseHandle: DNSBI1-ARIN
OrgAbuseName:   DNS Billing
OrgAbusePhone:  +1-212-804-1000 
OrgAbuseEmail:  dns.billing@tbwachiat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSBI1-ARIN

OrgTechHandle: DNSBI1-ARIN
OrgTechName:   DNS Billing
OrgTechPhone:  +1-212-804-1000 
OrgTechEmail:  dns.billing@tbwachiat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSBI1-ARIN

RTechHandle: DNSBI1-ARIN
RTechName:   DNS Billing
RTechPhone:  +1-212-804-1000 
RTechEmail:  dns.billing@tbwachiat.com
RTechRef:    https://rdap.arin.net/registry/entity/DNSBI1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.151.216.0/24
descr:          Switch Communications Customer Route
origin:         AS20233
remarks:        Route for TBWA Worldwide
remarks:        198.151.216.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20131111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.231.0/24
descr:          Switch Communications Customer Route
origin:         AS20233
remarks:        Route for TBWA Worldwide
remarks:        204.17.231.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20131111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.231.0/24
descr:          PNAP-ACS
origin:         AS20233
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20131029
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


