
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7759
ASName:         OSTER
ASHandle:       AS7759
RegDate:        1997-01-07
Updated:        2002-07-05    
Ref:            https://rdap.arin.net/registry/autnum/7759


OrgName:        Oster Communications, Inc.
OrgId:          OSTERC
Address:        955 Parkview Blvd.
City:           Lombard
StateProv:      IL
PostalCode:     60148
Country:        US
RegDate:        1997-01-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/OSTERC


OrgTechHandle: ZF67-ARIN
OrgTechName:   FutureSource
OrgTechPhone:  +1-630-792-2001 
OrgTechEmail:  hostmaster@futuresource.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZF67-ARIN

OrgAbuseHandle: ZF67-ARIN
OrgAbuseName:   FutureSource
OrgAbusePhone:  +1-630-792-2001 
OrgAbuseEmail:  hostmaster@futuresource.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZF67-ARIN

RTechHandle: ZF67-ARIN
RTechName:   FutureSource
RTechPhone:  +1-630-792-2001 
RTechEmail:  hostmaster@futuresource.com
RTechRef:    https://rdap.arin.net/registry/entity/ZF67-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.147.144.0/24
descr:          FutureSource
origin:         AS7759
mnt-by:         IDCGLOBAL-MNT
changed:        bholloway@idcglobal.net 20050126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.10.26.0/24
descr:          FutureSource
origin:         AS7759
mnt-by:         IDCGLOBAL-MNT
changed:        bholloway@idcglobal.net 20050126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.10.27.0/24
descr:          FutureSource
origin:         AS7759
mnt-by:         IDCGLOBAL-MNT
changed:        bholloway@idcglobal.net 20050126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


