
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10558
ASName:         BIOLA---BIOLA-UNIVERSITY
ASHandle:       AS10558
RegDate:        2010-07-23
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/10558


OrgName:        Biola University, Inc.
OrgId:          BIOLA
Address:        13800 Biola Ave
City:           La Mirada
StateProv:      CA
PostalCode:     90639
Country:        US
RegDate:        2010-03-09
Updated:        2010-03-09
Ref:            https://rdap.arin.net/registry/entity/BIOLA


OrgTechHandle: NETWO3687-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-562-777-4090 
OrgTechEmail:  netadmins@biola.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3687-ARIN

OrgNOCHandle: NETWO3687-ARIN
OrgNOCName:   Network Administrator
OrgNOCPhone:  +1-562-777-4090 
OrgNOCEmail:  netadmins@biola.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3687-ARIN

OrgAbuseHandle: NETWO3687-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-562-777-4090 
OrgAbuseEmail:  netadmins@biola.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3687-ARIN

RAbuseHandle: NETWO3687-ARIN
RAbuseName:   Network Administrator
RAbusePhone:  +1-562-777-4090 
RAbuseEmail:  netadmins@biola.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3687-ARIN

RTechHandle: NETWO3687-ARIN
RTechName:   Network Administrator
RTechPhone:  +1-562-777-4090 
RTechEmail:  netadmins@biola.edu
RTechRef:    https://rdap.arin.net/registry/entity/NETWO3687-ARIN

RNOCHandle: NETWO3687-ARIN
RNOCName:   Network Administrator
RNOCPhone:  +1-562-777-4090 
RNOCEmail:  netadmins@biola.edu
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO3687-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.34.232.0/24
descr:          RR-RC-Biola University, Inc.-Los Angeles
origin:         AS10558
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.144.0/23
descr:          RR-RC-Biola University, Inc.-Pacwest
origin:         AS10558
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190312  #19:17:11Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.144.0/23
descr:          Biola Proxy Route
origin:         AS10558
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20100901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.146.0/23
descr:          RR-RC-Biola University, Inc.-Pacwest
origin:         AS10558
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190312  #19:17:11Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.146.0/23
descr:          Biola Proxy Route
origin:         AS10558
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20100901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.114.174.0/24
descr:          Biola Proxy Route
origin:         AS10558
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20100901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.114.188.0/24
descr:          Biola Proxy Route
origin:         AS10558
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20100901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.114.189.0/24
descr:          Biola Proxy Route
origin:         AS10558
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20100901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.114.190.0/24
descr:          Biola Proxy Route
origin:         AS10558
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20100901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.114.191.0/24
descr:          Biola Proxy Route
origin:         AS10558
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20100901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


