
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       259
ASName:         SCUBED-AS
ASHandle:       AS259
RegDate:        1989-01-04
Updated:        1997-04-22    
Ref:            https://rdap.arin.net/registry/autnum/259


OrgName:        SCUBED
OrgId:          SCUBED-4
Address:        3398 Carmel Mountain Road
City:           San Diego
StateProv:      CA
PostalCode:     92121-1095
Country:        US
RegDate:        1989-01-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SCUBED-4


OrgAbuseHandle: SS135-ARIN
OrgAbuseName:   Schneider, Stephen J.
OrgAbusePhone:  +1-858-455-1327 
OrgAbuseEmail:  schneide@ccrwest.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SS135-ARIN

OrgTechHandle: SS135-ARIN
OrgTechName:   Schneider, Stephen J.
OrgTechPhone:  +1-858-455-1327 
OrgTechEmail:  schneide@ccrwest.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SS135-ARIN

RTechHandle: SS135-ARIN
RTechName:   Schneider, Stephen J.
RTechPhone:  +1-858-455-1327 
RTechEmail:  schneide@ccrwest.org
RTechRef:    https://rdap.arin.net/registry/entity/SS135-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


