
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17254
ASName:         ASN-TNE-17254
ASHandle:       AS17254
RegDate:        2006-07-14
Updated:        2015-01-27    
Ref:            https://rdap.arin.net/registry/autnum/17254


OrgName:        TNE Telephone
OrgId:          TT-176
Address:        4935 Main St.
Address:        STE 7-306
City:           Spring Hill
StateProv:      TN
PostalCode:     37174-2735
Country:        US
RegDate:        2014-04-10
Updated:        2025-03-18
Ref:            https://rdap.arin.net/registry/entity/TT-176

ReferralServer:  rwhois://rwhois.tnetelephone.com:4321

OrgTechHandle: NOC2144-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-615-814-0102 
OrgTechEmail:  corp@tnetelephone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2144-ARIN

OrgAbuseHandle: NOC2144-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-615-814-0102 
OrgAbuseEmail:  corp@tnetelephone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2144-ARIN

OrgNOCHandle: NOC2144-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-615-814-0102 
OrgNOCEmail:  corp@tnetelephone.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2144-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.tnetelephone.com:4321.

ERROR: RADB dosent have data for AS17254

route:          63.103.36.0/24
descr:          5181342
origin:         AS17254
mnt-by:         MAINT-TNE
changed:        barry.wahrmann@level3.com 20111031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.198.218.128/27
descr:          5181342
origin:         AS17254
mnt-by:         MAINT-TNE
changed:        barry.wahrmann@level3.com 20111031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.222.78.0/24
descr:          5181342
origin:         AS17254
mnt-by:         MAINT-TNE
changed:        barry.wahrmann@level3.com 20111031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.244.158.0/24
descr:          5181342
origin:         AS17254
mnt-by:         MAINT-TNE
changed:        barry.wahrmann@level3.com 20111031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.247.253.0/24
descr:          5181342
origin:         AS17254
mnt-by:         MAINT-TNE
changed:        barry.wahrmann@level3.com 20111031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.248.182.0/24
descr:          5181342
origin:         AS17254
mnt-by:         MAINT-TNE
changed:        barry.wahrmann@level3.com 20111031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.168.32.0/20
descr:          5181342
origin:         AS17254
mnt-by:         MAINT-TNE
changed:        barry.wahrmann@level3.com 20111031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.52.0/24
descr:          case 4059443
origin:         AS17254
mnt-by:         MAINT-TNE
changed:        barry.wahrmann@level3.com 20100423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.48.0/22
descr:          5181342
origin:         AS17254
mnt-by:         MAINT-TNE
changed:        barry.wahrmann@level3.com 20111031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.48.0/22
origin:         AS17254
descr:          5016 Spedale Court
                Unit 304
                Spring Hill TN 37174
                United States
admin-c:        ADMIN840-ARIN
tech-c:         NOC2144-ARIN
mnt-by:         MNT-TT-176
created:        2021-08-02T18:51:55Z
last-modified:  2021-08-02T18:51:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.51.0/24
origin:         AS17254
descr:          5016 Spedale Court
                Unit 304
                Spring Hill TN 37174
                United States
member-of:      RS-ROUTES:AS397654
remarks:        Allow HE to announce 208.92.51.0/24
admin-c:        ADMIN840-ARIN
tech-c:         NOC2144-ARIN
mnt-by:         MNT-TT-176
created:        2021-08-04T19:58:51Z
last-modified:  2021-08-04T20:41:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


