
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10519
ASName:         ANS97
ASHandle:       AS10519
RegDate:        1997-08-29
Updated:        1997-10-31    
Ref:            https://rdap.arin.net/registry/autnum/10519


OrgName:        ANS Communications, Inc.
OrgId:          ANSCOM
Address:        100 Manhattanville Rd.
City:           Purchase
StateProv:      NY
PostalCode:     10577
Country:        US
RegDate:        1997-08-29
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ANSCOM


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: AH-ORG-ARIN
RTechName:   UUNET Technologies Inc
RTechPhone:  +1-800-456-6300 
RTechEmail:  hostmaster@ans.net
RTechRef:    https://rdap.arin.net/registry/entity/AH-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


