% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18200'

% Abuse contact for 'AS18200' is 'abuse@opt.nc'

aut-num:        AS18200
as-name:        OPT-NC-AS-AP
descr:          Office des Postes et Telecommunications New-Caledonia
descr:          Border AS
descr:          Networks OPT New-Caledonia
country:        NC
import:         from AS45345 action pref=150; accept AS45345
import:         from AS17480 action pref=150; accept AS17480
import:         from AS45461 action pref=150; accept AS45461
import:         from AS56089 action pref=150; accept AS56089
import:         from AS56055 action pref=150; accept AS56055
import:         from AS4826 action pref=100; accept ANY
import:         from AS38456 action pref=100; accept ANY
import:         from AS2198 action pref=150; accept AS2198
import:         from AS131995 action pref=150; accept AS131995
import:         from AS137243 action pref=150; accept AS137243
import:         from AS140718 action pref=150; accept AS140718
export:         to AS45345 announce ANY
export:         to AS17480 announce ANY
export:         to AS45461 announce ANY
export:         to AS56089 announce ANY
export:         to AS56055 announce ANY
export:         to AS4826 announce AS18200 AS17480 AS45345 AS45461 AS56089 AS56055 AS2198 AS131995
export:         to AS38456 announce AS18200 AS17480 AS45345 AS45461 AS56089 AS56055 AS2198 AS131995
export:         to AS2198 announce ANY
export:         to AS131995 announce ANY
export:         to AS140718 announce ANY
default:        to AS4826 action pref=100; networks ANY
remarks:        adding mnt-routes following inetnum modification 16092008
org:            ORG-ODPE1-AP
admin-c:        SI204-AP
tech-c:         SI204-AP
abuse-c:        AA1555-AP
notify:         internet@opt.nc
mnt-lower:      MAINT-NC-OPT-NC
mnt-routes:     MAINT-NC-OPT-NC
mnt-by:         APNIC-HM
mnt-irt:        IRT-ABUSE-OPT-NC
last-modified:  2022-03-09T22:47:46Z
source:         APNIC

irt:            IRT-ABUSE-OPT-NC
address:        OPT-NC CEIF
address:        9 rue Gallieni
address:        98841 Noumea
address:        NC
e-mail:         abuse@opt.nc
abuse-mailbox:  abuse@opt.nc
admin-c:        SI204-AP
tech-c:         SI204-AP
auth:           # Filtered
remarks:        abuse@opt.nc was validated on 2025-05-20
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2025-05-20T23:41:01Z
source:         APNIC

organisation:   ORG-ODPE1-AP
org-name:       Office des Postes et des Telecomm. de Nouvelle Caledonie
org-type:       LIR
country:        NC
address:        Direction Generale
address:        2, rue Montchovet
phone:          +687-268200
e-mail:         direction@opt.nc
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE ABUSEOPTNC
country:        ZZ
address:        OPT-NC CEIF
address:        9 rue Gallieni
address:        98841 Noumea
address:        NC
phone:          +000000000
e-mail:         abuse@opt.nc
admin-c:        SI204-AP
tech-c:         SI204-AP
nic-hdl:        AA1555-AP
remarks:        Generated from irt object IRT-ABUSE-OPT-NC
remarks:        abuse@opt.nc was validated on 2025-05-20
abuse-mailbox:  abuse@opt.nc
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-20T23:41:25Z
source:         APNIC

person:         Section INTERNET
address:        OPT-NC CEIF
address:        9 rue Gallieni
address:        98841 Noumea
country:        NC
phone:          +687 26 75 48
e-mail:         internet@opt.nc
nic-hdl:        SI204-AP
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2014-12-03T05:38:49Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.224.192.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18200
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170130
rpki-ov-state:  valid

route:          43.224.192.0/22
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-11-20T02:16:09Z
source:         APNIC
rpki-ov-state:  valid

route:          43.224.195.0/24
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
