% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5385'

% Abuse contact for 'AS5385' is 'abuse@tele.net'

aut-num:        AS5385
as-name:        RUSSMEDIA-IT
org:            ORG-TCSG1-RIPE
remarks:        ============================================================
remarks:        IPV4 Upstreams
remarks:        ============================================================
remarks:        upstream: TELEKOM-AT
import:         from AS8447 action pref=100; accept ANY
export:         to AS8447 announce AS-TELEPORT
remarks:        upstream: Arelion, f/k/a Telia Carrier, TWELVE99
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-TELEPORT
remarks:        upstream: SWISSIX-AS
import:         from AS42476 action pref=100; accept ANY
export:         to AS42476 announce AS-TELEPORT
remarks:        ============================================================
remarks:        IPV6 Upstreams
remarks:        ============================================================
remarks:        upstream: TELEKOM-AT
mp-import:      afi ipv6.unicast from AS8447 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS8447 announce AS-TELEPORT6;
remarks:        upstream: Arelion, f/k/a Telia Carrier, TWELVE99
mp-import:      afi ipv6.unicast from AS1299 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS1299 announce AS-TELEPORT6;
remarks:        upstream: SWISSIX-AS
mp-import:      afi ipv6.unicast from AS42476 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS42476 announce AS-TELEPORT6;
remarks:        ============================================================
remarks:        Customers
remarks:        ============================================================
remarks:        Vorarlberger Telekommunikations-GmbH
import:         from AS12762 action pref=100; accept AS12762
export:         to AS12762 announce ANY
remarks:        Gebrueder Weiss GmbH
import:         from AS24824 action pref=100; accept AS24824
export:         to AS24824 announce ANY
remarks:        EWB Cable Network
import:         from AS41549 action pref=100; accept AS41549
export:         to AS41549 announce ANY
remarks:        Zuers.net
import:         from AS197082 action pref=100; accept AS197082
export:         to AS197082 announce ANY
remarks:        Schwarzach Packaging GmbH
import:         from AS197198 action pref=100; accept AS197198
export:         to AS197198 announce ANY
remarks:        Cable Lampert
import:         from AS59890 action pref=100; accept AS59890
export:         to AS59890 announce ANY
remarks:        Gantner Electronics
import:         from AS208082 action pref=100; accept AS208082
export:         to AS208082 announce ANY
remarks:        Elektrizitaetswerke Frastanz GmbH
import:         from AS197917 action pref=100; accept AS197917
export:         to AS197917 announce ANY
remarks:        Russmedia IT
import:         from AS20882 action pref=100; accept AS20882
export:         to AS20882 announce ANY
remarks:        Neotel
import:         from AS39394 action pref=100; accept AS39394
export:         to AS39394 announce AS-TELEPORT
remarks:        Heron Innovations Factory GmbH
import:         from AS214335 action pref=100; accept AS214335
export:         to AS214335 announce AS-TELEPORT
remarks:        ============================================================
remarks:        SwissIX Peers -> https://www.swissix.ch
remarks:        ============================================================
import:         from AS21232 action pref=300; accept AS-GGAMAUR
export:         to AS21232 announce AS-TELEPORT
import:         from AS16509 action pref=300; accept AS-AMAZON
export:         to AS16509 announce AS-TELEPORT
import:         from AS1764 action pref=300; accept AS-NEXTLAYER
export:         to AS1764 announce AS-TELEPORT
import:         from AS49544 action pref=300; accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-TELEPORT
import:         from AS13030 action pref=300; accept AS-INIT7
export:         to AS13030 announce AS-TELEPORT
import:         from AS202032 action pref=300; accept AS-GOLINE
export:         to AS202032 announce AS-TELEPORT
import:         from AS42 action pref=300; accept AS-PCH
export:         to AS42 announce AS-TELEPORT
import:         from AS3856 action pref=300; accept AS-PCH
export:         to AS3856 announce AS-TELEPORT
import:         from AS12350 action pref=300; accept AS-VTX
