% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8928'

% Abuse contact for 'AS8928' is 'abuse@gtt.net'

aut-num:        AS8928
as-name:        INTEROUTE
descr:          25 Canada Square, Canary Wharf, 31st Floor
descr:          London, E14 5LQ
descr:          UK
org:            ORG-GCI2-RIPE
import:         from AS10282 accept AS10282
import:         from AS10530 accept AS10530
import:         from AS1126 accept AS-SARA
import:         from AS11867 accept AS-PRTL
import:         from AS12041 accept AS12041:AS-AFILIAS
import:         from AS12222 accept AS-AKAMAI
import:         from AS12287 accept AS12287
import:         from AS12292 accept AS-TRANSKOM
import:         from AS12306 accept AS-PLUSLINE
import:         from AS12312 accept AS-NACAMAR
import:         from AS12322 accept AS-PROXAD
import:         from AS12333 accept AS12333
import:         from AS12338 accept AS-EKTEL
import:         from AS12359 accept AS-INTELIDEAS
import:         from AS12362 accept AS-NETPLUSCOM
import:         from AS12387 accept AS-TON
import:         from AS12389 accept AS-ROSTELECOM
import:         from AS12390 accept AS-KINGSTONUK
import:         from AS12409 accept AS12409
import:         from AS12429 accept AS-CYBERNETCH
import:         from AS12445 accept AS-SLNISP
import:         from AS12468 accept AS12468
import:         from AS12474 accept AS-ALETNET
import:         from AS12479 accept AS12479
import:         from AS12493 accept AS-MOBISTAR
import:         from AS12508 accept AS12508
import:         from AS12512 accept AS-COMBOX
import:         from AS12521 accept AS12521
import:         from AS12533 accept AS12533
import:         from AS12540 accept AS-IDECNET
import:         from AS12541 accept AS-CWEUROPEES
import:         from AS12547 accept AS-YCN
import:         from AS12552 accept AS-IPO-EU
import:         from AS12558 accept AS-YUBC
import:         from AS1257 accept AS-SWIPNET
import:         from AS12570 accept AS-CZECHBONE
import:         from AS12573 accept AS-WIDEXS
import:         from AS12580 accept AS-OMNITEC
import:         from AS12601 accept AS12601
import:         from AS12615 accept AS-CABLETEL
import:         from AS1267 accept AS-INFOSTRADA
import:         from AS12708 accept AS12708
import:         from AS12713 accept AS-OTEGLOBE
import:         from AS1273 accept AS-CW
import:         from AS12793 accept AS-ETELGROUP
import:         from AS12845 accept AS12845
import:         from AS12859 accept AS-BIT
import:         from AS12874 accept AS-FASTWEB
import:         from AS12885 accept AS-ARBINET-LON-BUYERS
import:         from AS12906 accept AS12906
import:         from AS12932 accept AS12932
import:         from AS12989 accept AS-EWEKA
import:         from AS1299 accept ANY
import:         from AS13001 accept AS13001
import:         from AS13008 accept AS13008
import:         from AS13030 accept AS-INIT7
import:         from AS13036 accept AS13036
import:         from AS13046 accept AS-ISKON
import:         from AS13097 accept AS13097
import:         from AS13101 accept AS-TNG
import:         from AS13105 accept AS-LUKOIL
import:         from AS13127 accept AS-VERSATEL
import:         from AS13182 accept AS13182
import:         from AS13193 accept AS-NERIM
import:         from AS13213 accept AS13213
import:         from AS13226 accept AS13226
import:         from AS13237 accept AS-LNCBNIX AS-LNCLINX AS-LNCAMSIX AS-LNCDECIX AS-LNCSFIN AS-LNCVIX AS-LNCTIX
import:         from AS13246 accept AS-INETWIRE
import:         from AS13250 accept AS13250
import:         from AS13251 accept AS13251
import:         from AS13285 accept AS-OPAL
import:         from AS13287 accept AS-NIXVAL-TRANSIT
import:         from AS13301 accept AS-ETTEL
import:         from AS137 accept AS-GARR
import:         from AS13768 accept AS-PEERONECUST
import:         from AS13778 accept RS-AS13778-TO-AS8928
import:         from AS13945 accept AS13945
import:         from AS14343 accept AS14343
import:         from AS14537 accept AS-CONTINENT8
