
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1379
ASName:         AS1379
ASHandle:       AS1379
RegDate:        2022-04-21
Updated:        2022-04-21    
Ref:            https://rdap.arin.net/registry/autnum/1379


OrgName:        SINCH INTERCONNECT LLC
OrgId:          SIL-249
Address:        3500 Lenox Rd NE
Address:        Suite# 1875
City:           Atlanta
StateProv:      GA
PostalCode:     30326
Country:        US
RegDate:        2022-02-26
Updated:        2023-02-27
Comment:        https://www.sinch.com/
Ref:            https://rdap.arin.net/registry/entity/SIL-249


OrgAbuseHandle: PRCNE-ARIN
OrgAbuseName:   PRC-Net-Admin
OrgAbusePhone:  +1-703-826-6013 
OrgAbuseEmail:  prc.netadmin@sinch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PRCNE-ARIN

OrgTechHandle: PRCNE-ARIN
OrgTechName:   PRC-Net-Admin
OrgTechPhone:  +1-703-826-6013 
OrgTechEmail:  prc.netadmin@sinch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PRCNE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


