% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7656'

% Abuse contact for 'AS7656' is 'phoenix@savecom.net.tw'

aut-num:        AS7656
as-name:        TWNAP-ADMIN-AS-AP
descr:          Taiwan Network Access Point
descr:          Transit / Administration AS
descr:          Taipei, Taiwan R.O.C.
descr:          This AS is for ISP connected to AS7655,
descr:          if they need transit services (to Global Internet)
descr:          They can learn full routing from this AS.
descr:          Currently, we learn routing from AS4778 AuNet.
descr:          We will have leased line connect to US very soon.
country:        TW
import:         from AS4778 action pref=500; accept ANY
import:         from AS7536 action pref=100; accept AS7536
import:         from AS7534 action pref=100; accept AS7534
import:         from AS7533 action pref=100; accept AS7533
import:         from AS7535 action pref=100; accept AS7535
import:         from AS7708 action pref=100; accept AS7708
import:         from AS7537 action pref=100; accept AS7537
export:         to AS4778 announce ANY
export:         to AS7536 announce ANY
export:         to AS7534 announce ANY
export:         to AS7533 announce ANY
export:         to AS7535 announce ANY
export:         to AS7708 announce ANY
export:         to AS7537 announce ANY
default:        to AS4778 action pref=10; networks ANY
org:            ORG-SII1-AP
admin-c:        NA59-AP
tech-c:         DC388-AP
abuse-c:        AS2278-AP
mnt-lower:      TWIX-AP
mnt-routes:     TWIX-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-SAVECOM-TW
last-modified:  2020-06-17T13:06:39Z
source:         APNIC

irt:            IRT-SAVECOM-TW
address:        1005R, 10F, No.333, Sec 1, Kee-Long Rd. , Taipei, Taiwan
e-mail:         phoenix@savecom.net.tw
abuse-mailbox:  phoenix@savecom.net.tw
admin-c:        CCH46-AP
tech-c:         LFS5-AP
auth:           # Filtered
remarks:        phoenix@savecom.net.tw was validated on 2025-07-17
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2025-07-17T02:03:52Z
source:         APNIC

organisation:   ORG-SII1-AP
org-name:       SaveCom International Inc.
org-type:       LIR
country:        TW
address:        Floor 31,No.333,Sec. 1
address:        Keelung Rd
phone:          +886-2-2757-6770
fax-no:         +886-2-2757-6771
e-mail:         netadmin@nap.net.tw
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE SAVECOMTW
country:        ZZ
address:        1005R, 10F, No.333, Sec 1, Kee-Long Rd. , Taipei, Taiwan
phone:          +000000000
e-mail:         phoenix@savecom.net.tw
admin-c:        CCH46-AP
tech-c:         LFS5-AP
nic-hdl:        AS2278-AP
remarks:        Generated from irt object IRT-SAVECOM-TW
remarks:        phoenix@savecom.net.tw was validated on 2025-07-17
abuse-mailbox:  phoenix@savecom.net.tw
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-17T02:04:09Z
source:         APNIC

person:         Davis Chen
address:        3103R, 31F, No.333, Sec 1, Kee-Long Rd. , Taipei, Taiwan
country:        TW
phone:          +886-2-27576770
fax-no:         +886-2-27576771
e-mail:         davis@nap.net.tw
nic-hdl:        DC388-AP
mnt-by:         TWIX-AP
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

person:         Network Administrator
address:        1005R, 10F, No.333, Sec 1, Kee-Long Rd. , Taipei, Taiwan
country:        TW
phone:          +886-2-27576770
fax-no:         +886-2-27576771
e-mail:         netadmin@nap.ne.tw
nic-hdl:        NA59-AP
mnt-by:         TWIX-AP
last-modified:  2019-06-25T02:17:46Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.116.8.0/22
descr:          Taiwan Fixed Network Proxy registration for AS7656
origin:         AS7656
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        roddickdai@taiwanmobile.com 20180914
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.10.204.0/24
origin:         AS7656
descr:          SAVECOM Inc.
                31F, No 333, Keelung Rd.
                Taipei, Taiwan
mnt-by:         MAINT-AS7533
changed:        netadmin@nap.net.tw 20200818  #02:56:39Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.208.0.0/18
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:34Z
source:         APNIC
