
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5059
ASName:         STARPAGING
ASHandle:       AS5059
RegDate:        1995-06-13
Updated:        1995-06-13    
Ref:            https://rdap.arin.net/registry/autnum/5059


OrgName:        Star Paging, Inc.
OrgId:          STARPA
Address:        11023 NE 8th
City:           Bellevue
StateProv:      WA
PostalCode:     98004
Country:        US
RegDate:        1995-06-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/STARPA


OrgAbuseHandle: KD142-ARIN
OrgAbuseName:   Doran, Kelly 
OrgAbusePhone:  +1-206-637-9888 
OrgAbuseEmail:  starpag@starpag.seanet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KD142-ARIN

OrgTechHandle: KD142-ARIN
OrgTechName:   Doran, Kelly 
OrgTechPhone:  +1-206-637-9888 
OrgTechEmail:  starpag@starpag.seanet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KD142-ARIN

RTechHandle: KD142-ARIN
RTechName:   Doran, Kelly 
RTechPhone:  +1-206-637-9888 
RTechEmail:  starpag@starpag.seanet.com
RTechRef:    https://rdap.arin.net/registry/entity/KD142-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


