% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9823'

% Abuse contact for 'AS9823' is 'routing@pearson.com'

aut-num:        AS9823
as-name:        PEARSON-APAC
descr:          Pearson Group
country:        US
org:            ORG-PAGP1-AP
admin-c:        PEO1-AP
tech-c:         PEO1-AP
abuse-c:        AP973-AP
mnt-lower:      MAINT-AU-PEARSONAUSGROUP
mnt-routes:     MAINT-AU-PEARSONAUSGROUP
mnt-by:         APNIC-HM
mnt-irt:        IRT-PEARSON-AU
last-modified:  2020-08-17T01:45:44Z
source:         APNIC

irt:            IRT-PEARSON-AU
address:        Pearson Australia Group Pty Ltd
address:        707 Collins Street, Melbourne, VIC 3008
e-mail:         routing@pearson.com
abuse-mailbox:  routing@pearson.com
admin-c:        PEO1-AP
tech-c:         PEO1-AP
auth:           # Filtered
remarks:        routing@pearson.com was validated on 2025-05-06
mnt-by:         MAINT-AU-PEARSONAUSGROUP
last-modified:  2025-05-06T18:44:55Z
source:         APNIC

organisation:   ORG-PAGP1-AP
org-name:       Pearson Australia Group Pty Ltd
org-type:       LIR
country:        AU
address:        707 Collins Street
phone:          +1-319-341-5597
fax-no:         +1-319-339-6555
e-mail:         routing@pearson.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:56Z
source:         APNIC

role:           ABUSE PEARSONAU
country:        ZZ
address:        Pearson Australia Group Pty Ltd
address:        707 Collins Street, Melbourne, VIC 3008
phone:          +000000000
e-mail:         routing@pearson.com
admin-c:        PEO1-AP
tech-c:         PEO1-AP
nic-hdl:        AP973-AP
remarks:        Generated from irt object IRT-PEARSON-AU
remarks:        routing@pearson.com was validated on 2025-05-06
abuse-mailbox:  routing@pearson.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-06T18:45:25Z
source:         APNIC

role:           Pearson Enterprise Operations
address:        80 Strand
                London
                WC2R 0RL
country:        GB
phone:          +44 20 7010 2000
e-mail:         routing@pearson.com
admin-c:        GW1334-AP
admin-c:        TF333-AP
tech-c:         GW1334-AP
tech-c:         TF333-AP
nic-hdl:        PEO1-AP
mnt-by:         MAINT-US-NCS-PEARSON
last-modified:  2020-07-01T14:56:50Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          159.182.49.0/24
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.52.0/23
origin:         AS9823
descr:          NCS Pearson Inc.
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
mnt-by:         MNT-NCS-100
remarks:        This object is automatically managed by ARIN
created:        2025-07-15T15:03:53Z
last-modified:  2025-07-15T15:03:53Z
source:         ARIN
rpki-ov-state:  valid

route:          159.182.52.0/23
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          159.182.52.0/24
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          159.182.53.0/24
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          159.182.60.0/22
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.60.0/24
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
