
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18684
ASName:         WCM-ASN
ASHandle:       AS18684
RegDate:        2007-05-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18684


OrgName:        Westfield Capital Management Company, LLC
OrgId:          WCMCL
Address:        1 Financial Center
Address:        24th Floor
City:           Boston
StateProv:      MA
PostalCode:     02111
Country:        US
RegDate:        2007-04-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WCMCL


OrgTechHandle: KDI20-ARIN
OrgTechName:   DiGravio, Karen 
OrgTechPhone:  +1-617-428-7100 
OrgTechEmail:  kdigravio@wcmgmt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KDI20-ARIN

OrgAbuseHandle: KDI20-ARIN
OrgAbuseName:   DiGravio, Karen 
OrgAbusePhone:  +1-617-428-7100 
OrgAbuseEmail:  kdigravio@wcmgmt.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KDI20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.97.95.0/24
descr:          Westfield Capital Management Company, LLC
origin:         AS18684
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190331
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


