% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18171'

% Abuse contact for 'AS18171' is 'irt@nic.or.kr'

aut-num:        AS18171
as-name:        KYUNGNAM-AS-KR
descr:          KYUNGNAM-UNIVERSITY
country:        KR
admin-c:        AM1346-AP
tech-c:         AM1346-AP
import:         from AS3786
                action pref=100;
                accept ANY
import:         from AS4766
                action pref=10;
                accept ANY
export:         to AS3786
                announce AS18171
export:         to AS4766
                announce AS18171
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2021-12-02T00:46:05Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Gyeongsangnam-do Masanhappo-gu, Changwon-si Kyungnamdaehak-ro 7
country:        KR
phone:          +82-55-249-2854
e-mail:         kumaster@kyungnam.ac.kr
nic-hdl:        AM1346-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2024-11-12T00:58:04Z
source:         APNIC

% Information related to 'AS18171'

aut-num:        AS18171
as-name:        KYUNGNAM-AS-KR-KR
descr:          KYUNGNAM-UNIVERSITY
country:        KR
import:         from AS3786 action pref=100 accept ANY
import:         from AS4766 action pref=10 accept ANY
export:         to AS3786 announce NEW
export:         to AS4766 announce NEW
admin-c:        SY452-KR
tech-c:         SY452-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Gyeongsangnam-do Masanhappo-gu, Changwon-si Kyungnamdaehak-ro 7
address:        (wolyeongdong)
country:        KR
phone:          +82-55-249-2854
e-mail:         kumaster@kyungnam.ac.kr
nic-hdl:        SY452-KR
mnt-by:         MNT-KRNIC-AP
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.253.160.0/20
descr:          KYUNGNAM University
origin:         AS18171
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.253.176.0/21
descr:          KYUNGNAM University
origin:         AS18171
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.253.184.0/22
descr:          KYUNGNAM University
origin:         AS18171
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.253.188.0/23
descr:          KYUNGNAM University
origin:         AS18171
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.253.191.0/24
descr:          KYUNGNAM University
origin:         AS18171
mnt-by:         MAINT-AS4766
changed:        luxo@kt.co.kr 20030903
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.132.0/22
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18171
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060103
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.144.0/21
