
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19207
ASName:         OPENMARKET-INC
ASHandle:       AS19207
RegDate:        2008-06-23
Updated:        2017-11-20    
Ref:            https://rdap.arin.net/registry/autnum/19207


OrgName:        Infobip
OrgId:          OPENM-1
Address:        300 Elliott Ave W
Address:        Suite 200
City:           Seattle
StateProv:      WA
PostalCode:     98119
Country:        US
RegDate:        2008-06-03
Updated:        2023-02-24
Ref:            https://rdap.arin.net/registry/entity/OPENM-1


OrgTechHandle: NETWO8375-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-248-286-2800 
OrgTechEmail:  core-networking@infobip.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8375-ARIN

OrgNOCHandle: NETWO8375-ARIN
OrgNOCName:   Network Administrator
OrgNOCPhone:  +1-248-286-2800 
OrgNOCEmail:  core-networking@infobip.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8375-ARIN

OrgAbuseHandle: ABUSE8517-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +385994994687 
OrgAbuseEmail:  abuse@infobip.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8517-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.145.158.0/24
descr:          PNAP-LAX PNAP-LAX PAJO networks
origin:         AS19207
mnt-by:         MAINT-AS1828
changed:        schylerb@internap.com 20021217
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.31.96.0/24
descr:          PNAP-LAX PNAP-LAX-PAJO
origin:         AS19207
mnt-by:         MAINT-AS1828
changed:        geoff@internap.com 20020426
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


