
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16792
ASName:         VWNA-AS1
ASHandle:       AS16792
RegDate:        2012-09-28
Updated:        2012-09-28    
Ref:            https://rdap.arin.net/registry/autnum/16792


OrgName:        Volkswagen Group of America, Inc.
OrgId:          VOLKSW-1
Address:        3800 Hamlin Rd
City:           Auburn Hills
StateProv:      MI
PostalCode:     48326
Country:        US
RegDate:        1994-01-05
Updated:        2021-11-23
Ref:            https://rdap.arin.net/registry/entity/VOLKSW-1


OrgAbuseHandle: NETWO5018-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-248-754-4500 
OrgAbuseEmail:  VWGoAITSTSNetworkTeam@vw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5018-ARIN

OrgTechHandle: MTC9-ARIN
OrgTechName:   Cummins, Marty Thomas
OrgTechPhone:  +1-248-754-6393 
OrgTechEmail:  marty.cummins@vw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MTC9-ARIN

OrgTechHandle: NETWO5018-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-248-754-4500 
OrgTechEmail:  VWGoAITSTSNetworkTeam@vw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5018-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.5.58.0/24
origin:         AS16792
descr:          Proxy fbo Volkswagen AS16792
remarks:        IPENG-27565
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net #2024-06-12
source:         RADB
last-modified:  2024-06-12T18:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


