
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6613
ASName:         DIGITAL-MEDIA
ASHandle:       AS6613
RegDate:        1995-06-05
Updated:        1995-06-07    
Ref:            https://rdap.arin.net/registry/autnum/6613


OrgName:        Digital Media Group, Inc.
OrgId:          DMG-26
Address:        7421 114th Ave. N. Ste. 206
City:           Largo
StateProv:      FL
PostalCode:     34643
Country:        US
RegDate:        1995-06-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DMG-26


OrgTechHandle: MK358-ARIN
OrgTechName:   Kaufman, M 
OrgTechPhone:  +1-954-524-7478 
OrgTechEmail:  mk@safari.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MK358-ARIN

OrgAbuseHandle: MK358-ARIN
OrgAbuseName:   Kaufman, M 
OrgAbusePhone:  +1-954-524-7478 
OrgAbuseEmail:  mk@safari.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MK358-ARIN

RTechHandle: MK358-ARIN
RTechName:   Kaufman, M 
RTechPhone:  +1-954-524-7478 
RTechEmail:  mk@safari.net
RTechRef:    https://rdap.arin.net/registry/entity/MK358-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


