
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11808
ASName:         UIDAHO
ASHandle:       AS11808
RegDate:        1998-12-29
Updated:        2014-05-22    
Ref:            https://rdap.arin.net/registry/autnum/11808


OrgName:        University of Idaho
OrgId:          UNIVER-258
Address:        UI Networks & Systems Admin. Bldg, Rm 140
City:           Moscow
StateProv:      ID
PostalCode:     83844
Country:        US
RegDate:        1988-06-13
Updated:        2014-05-22
Ref:            https://rdap.arin.net/registry/entity/UNIVER-258


OrgAbuseHandle: UIDAH1-ARIN
OrgAbuseName:   UIDAHO- ABUSE
OrgAbusePhone:  +1-208-885-1060 
OrgAbuseEmail:  abuse@uidaho.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UIDAH1-ARIN

OrgTechHandle: UIDAH-ARIN
OrgTechName:   UIDAHO-HOSTMASTER
OrgTechPhone:  +1-208-885-2002 
OrgTechEmail:  hostmaster@uidaho.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/UIDAH-ARIN

RAbuseHandle: UIDAH1-ARIN
RAbuseName:   UIDAHO- ABUSE
RAbusePhone:  +1-208-885-1060 
RAbuseEmail:  abuse@uidaho.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/UIDAH1-ARIN

RTechHandle: UIDAH-ARIN
RTechName:   UIDAHO-HOSTMASTER
RTechPhone:  +1-208-885-2002 
RTechEmail:  hostmaster@uidaho.edu
RTechRef:    https://rdap.arin.net/registry/entity/UIDAH-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.101.64.0/18
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T05:36:21Z
last-modified:  2025-06-23T05:36:21Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.64.0/18
origin:         AS11808
descr:          UIDAHO network
admin-c:        UIDAHO-HOSTMASTER
tech-c:         UIDAHO-HOSTMASTER
remarks:        Send abuse reports to abuse@uidaho.edu
notify:         hostmaster@uidaho.edu
mnt-by:         MAINT-AS11808
changed:        jemes@uidaho.edu 20250519 # 19:27 GMT
source:         RADB
last-modified:  2025-05-19T19:27:46Z
rpki-ov-state:  valid

route:          129.101.64.0/20
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T05:05:02Z
last-modified:  2025-06-23T05:05:02Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.64.0/20
origin:         AS11808
descr:          UIDAHO network
admin-c:        UIDAHO-HOSTMASTER
tech-c:         UIDAHO-HOSTMASTER
remarks:        Send abuse reports to abuse@uidaho.edu
notify:         hostmaster@uidaho.edu
mnt-by:         MAINT-AS11808
changed:        jemes@uidaho.edu 20250521 # 20:31 GMT
source:         RADB
last-modified:  2025-05-21T20:31:55Z
rpki-ov-state:  valid

route:          129.101.71.0/24
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T05:05:24Z
last-modified:  2025-06-23T05:05:24Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.71.0/24
origin:         AS11808
descr:          UIDAHO network
admin-c:        UIDAHO-HOSTMASTER
tech-c:         UIDAHO-HOSTMASTER
remarks:        Send abuse reports to abuse@uidaho.edu
notify:         hostmaster@uidaho.edu
mnt-by:         MAINT-AS11808
changed:        jemes@uidaho.edu 20250521 # 20:33 GMT
source:         RADB
last-modified:  2025-05-21T20:33:58Z
rpki-ov-state:  valid

route:          129.101.92.0/24
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T05:26:10Z
last-modified:  2025-06-23T05:26:10Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.107.0/24
origin:         AS11808
descr:          UIDAHO network
admin-c:        UIDAHO-HOSTMASTER
tech-c:         UIDAHO-HOSTMASTER
remarks:        Send abuse reports to abuse@uidaho.edu
notify:         hostmaster@uidaho.edu
mnt-by:         MAINT-AS11808
changed:        jemes@uidaho.edu 20250521 # 20:35 GMT
source:         RADB
last-modified:  2025-05-21T20:35:48Z
rpki-ov-state:  valid

route:          129.101.107.0/24
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T05:06:01Z
last-modified:  2025-06-23T05:06:01Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.108.0/22
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T05:06:20Z
last-modified:  2025-06-23T05:06:20Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.108.0/22
origin:         AS11808
descr:          UIDAHO network
admin-c:        UIDAHO-HOSTMASTER
tech-c:         UIDAHO-HOSTMASTER
remarks:        Send abuse reports to abuse@uidaho.edu
notify:         hostmaster@uidaho.edu
mnt-by:         MAINT-AS11808
changed:        jemes@uidaho.edu 20250521 # 20:37 GMT
source:         RADB
last-modified:  2025-05-21T20:37:18Z
rpki-ov-state:  valid

route:          129.101.128.0/17
origin:         AS11808
descr:          UIDAHO network
admin-c:        UIDAHO-HOSTMASTER
tech-c:         UIDAHO-HOSTMASTER
remarks:        Send abuse reports to abuse@uidaho.edu
notify:         hostmaster@uidaho.edu
mnt-by:         MAINT-AS11808
changed:        jemes@uidaho.edu 20250519 # 19:29 GMT
source:         RADB
last-modified:  2025-05-19T19:29:55Z
rpki-ov-state:  valid

route:          129.101.128.0/17
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T05:35:54Z
last-modified:  2025-06-23T05:35:54Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.136.0/22
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T05:06:39Z
last-modified:  2025-06-23T05:06:39Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.136.0/22
origin:         AS11808
descr:          UIDAHO network
admin-c:        UIDAHO-HOSTMASTER
tech-c:         UIDAHO-HOSTMASTER
remarks:        Send abuse reports to abuse@uidaho.edu
notify:         hostmaster@uidaho.edu
mnt-by:         MAINT-AS11808
changed:        jemes@uidaho.edu 20250521 # 20:39 GMT
source:         RADB
last-modified:  2025-05-21T20:39:28Z
rpki-ov-state:  valid

route:          129.101.212.0/24
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-19T00:33:36Z
last-modified:  2025-06-19T00:33:36Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.213.0/24
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-19T00:34:02Z
last-modified:  2025-06-19T00:34:02Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.215.0/24
origin:         AS11808
descr:          UIDAHO network
admin-c:        UIDAHO-HOSTMASTER
tech-c:         UIDAHO-HOSTMASTER
remarks:        Send abuse reports to abuse@uidaho.edu
notify:         hostmaster@uidaho.edu
mnt-by:         MAINT-AS11808
changed:        jemes@uidaho.edu 20250624 # 15:12 GMT
source:         RADB
last-modified:  2025-06-24T15:12:44Z
rpki-ov-state:  valid

route:          129.101.215.0/24
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-24T00:24:06Z
last-modified:  2025-06-24T00:24:06Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.234.0/24
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-19T00:32:57Z
last-modified:  2025-06-19T00:32:57Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.235.0/24
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-19T00:33:10Z
last-modified:  2025-06-19T00:33:10Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.239.0/24
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-19T00:34:51Z
last-modified:  2025-06-19T00:34:51Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.240.0/22
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T05:07:17Z
last-modified:  2025-06-23T05:07:17Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.240.0/22
origin:         AS11808
descr:          UIDAHO network
admin-c:        UIDAHO-HOSTMASTER
tech-c:         UIDAHO-HOSTMASTER
remarks:        Send abuse reports to abuse@uidaho.edu
notify:         hostmaster@uidaho.edu
mnt-by:         MAINT-AS11808
changed:        jemes@uidaho.edu 20250521 # 20:42 GMT
source:         RADB
last-modified:  2025-05-21T20:42:34Z
rpki-ov-state:  valid

route:          129.101.246.0/24
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-19T00:34:19Z
last-modified:  2025-06-19T00:34:19Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.247.0/24
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-19T00:34:34Z
