
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1480
ASName:         DNIC-AS-01480
ASHandle:       AS1480
RegDate:        2004-05-12
Updated:        2011-08-05    
Ref:            https://rdap.arin.net/registry/autnum/1480


OrgName:        Headquarters, USAISC
OrgId:          HEADQU-3
Address:        NETC-ANC CONUS TNOSC
City:           Fort Huachuca
StateProv:      AZ
PostalCode:     85613
Country:        US
RegDate:        1990-03-26
Updated:        2025-03-13
Ref:            https://rdap.arin.net/registry/entity/HEADQU-3


OrgAbuseHandle: REGIS10-ARIN
OrgAbuseName:   Registration
OrgAbusePhone:  +1-844-347-2457 
OrgAbuseEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN

OrgTechHandle: REGIS10-ARIN
OrgTechName:   Registration
OrgTechPhone:  +1-844-347-2457 
OrgTechEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          140.148.0.0/17
descr:          UDLAP
origin:         AS1480
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.160.0/19
descr:          UDLAP
origin:         AS1480
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.148.192.0/19
descr:          UDLAP
origin:         AS1480
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


