
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4187
ASName:         INFOBAHN
ASHandle:       AS4187
RegDate:        1994-12-16
Updated:        1994-12-16    
Ref:            https://rdap.arin.net/registry/autnum/4187


OrgName:        infobahn
OrgId:          INFOBA-9
Address:        Infobahn International, Inc
Address:        1779 Timothy Dr.
City:           West Mifflin
StateProv:      PA
PostalCode:     15122
Country:        US
RegDate:        1994-12-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INFOBA-9


OrgTechHandle: ES84-ARIN
OrgTechName:   Schwer, Erik 
OrgTechPhone:  +1-412-469-4004 
OrgTechEmail:  schwer@infobahn.icubed.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ES84-ARIN

OrgAbuseHandle: ES84-ARIN
OrgAbuseName:   Schwer, Erik 
OrgAbusePhone:  +1-412-469-4004 
OrgAbuseEmail:  schwer@infobahn.icubed.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ES84-ARIN

RTechHandle: ES84-ARIN
RTechName:   Schwer, Erik 
RTechPhone:  +1-412-469-4004 
RTechEmail:  schwer@infobahn.icubed.com
RTechRef:    https://rdap.arin.net/registry/entity/ES84-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


