
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4924
ASName:         NIIA-NET
ASHandle:       AS4924
RegDate:        1995-05-08
Updated:        1999-03-18    
Ref:            https://rdap.arin.net/registry/autnum/4924


OrgName:        Northern Indiana Internet Access, Inc.
OrgId:          NIIA
Address:        P.O/ Box 577
City:           Chesterton
StateProv:      IN
PostalCode:     46304
Country:        US
RegDate:        1995-05-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NIIA


OrgAbuseHandle: SP193-ARIN
OrgAbuseName:   Pathel, Scott 
OrgAbusePhone:  +1-219-929-6442 
OrgAbuseEmail:  spsp@niia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SP193-ARIN

OrgTechHandle: SP193-ARIN
OrgTechName:   Pathel, Scott 
OrgTechPhone:  +1-219-929-6442 
OrgTechEmail:  spsp@niia.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SP193-ARIN

RTechHandle: SP193-ARIN
RTechName:   Pathel, Scott 
RTechPhone:  +1-219-929-6442 
RTechEmail:  spsp@niia.net
RTechRef:    https://rdap.arin.net/registry/entity/SP193-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


